--- Files in package:
	vmdl_c: 179 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/economy/entities/default_ents.vents_c crc=0x7085b032 size=40040
maps/economy/worldnodes/n0.vwnod_c crc=0x5c2dd7cc size=71904
maps/economy/worldnodes/n0.vgrass crc=0xe98fc85c size=966236
maps/economy/world_visibility.vvis_c crc=0x48eb6c8c size=1056
maps/economy/world.vwrld_c crc=0x5118ab82 size=1481
maps/economy/water_flow_map.vtex_c crc=0x816efaef size=526404
maps/economy/fog_flow_map.vtex_c crc=0x1a289db3 size=526388
maps/economy/fog_opacity_map.vtex_c crc=0x7a9a00d4 size=526404
maps/economy/worldnodes/n0.vrman_c crc=0xaa03cd3f size=901
maps/economy/world_physics.vrman_c crc=0x6021604f size=884
maps/economy/world.vrman_c crc=0x3c2a210a size=569
maps/economy/world_physics.vphys_c crc=0x3c805307 size=854046
maps/economy/phys_level_water.vphys_c crc=0x447b131d size=28556
maps/economy.trm crc=0x222d2688 size=6677
maps/economy.vhcg crc=0xe4b38b16 size=334728
maps/economy.gnv crc=0x57052133 size=65568
maps/economy.vmap_c crc=0xfcd9dc4 size=32736
maps/economy/worldnodes/n0_lr0_agg_prop3345_1_riveredge_rocks_small.vmdl_c crc=0xc3667c71 size=32582
maps/economy/worldnodes/n0_lr0_agg_prop3244_10_candles001.vmdl_c crc=0x8ebfd0ef size=57740
maps/economy/worldnodes/n0_lr0_agg_prop3143_371_tree_oak_leaves_05.vmdl_c crc=0xae10fd9b size=17300
maps/economy/worldnodes/n0_lr0_agg_prop3042_64_flowers_02.vmdl_c crc=0x76768c1d size=5564
maps/economy/worldnodes/n0_lr0_agg_prop2941_7_waterfall_bridge_statue002_tintable.vmdl_c crc=0xaccc7804 size=21682
maps/economy/worldnodes/n0_lr0_agg_prop2840_38_stone_wall001.vmdl_c crc=0xe748446b size=33984
maps/economy/worldnodes/n0_lr0_agg_prop2739_3_urn001.vmdl_c crc=0x69d7ae3 size=35048
maps/economy/worldnodes/n0_lr0_agg_prop2638_3_radiant_barracks_pool001.vmdl_c crc=0x6b4da759 size=40296
maps/economy/worldnodes/n0_lr0_agg_prop2537_16_stone_wall003.vmdl_c crc=0x4d98121 size=55632
maps/economy/worldnodes/n0_lr0_agg_prop2436_14_stone_wall002.vmdl_c crc=0x566a99f size=29920
maps/economy/worldnodes/n0_lr0_agg_prop2335_13_universal_vines001.vmdl_c crc=0xe4e5c757 size=65427
maps/economy/worldnodes/n0_lr0_agg_prop2234_59_tree_oak_leaves_08.vmdl_c crc=0x393cde6c size=7860
maps/economy/worldnodes/n0_lr0_agg_prop2133_15_petals_pink001.vmdl_c crc=0x19b3d464 size=4240
maps/economy/worldnodes/n0_lr0_agg_prop2032_296_flowers_00.vmdl_c crc=0x7292533d size=5564
maps/economy/worldnodes/n0_lr0_agg_prop1931_18_mushrooms_wild_00.vmdl_c crc=0x6721d834 size=11300
maps/economy/worldnodes/n0_lr0_agg_prop1830_35_temple_stairs001.vmdl_c crc=0xcb02b420 size=201540
maps/economy/worldnodes/n0_lr0_agg_prop1729_7_radiant_wall001.vmdl_c crc=0xf649355d size=40912
maps/economy/worldnodes/n0_lr0_agg_prop1628_6_tree_gnarly001.vmdl_c crc=0xd84cd372 size=34848
