--- Files in package:
	vmdl_c: 65 files
	vmesh_c: 64 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/basic_intro/worldnodes/node000_lr0_b63_im1_cb1_mesh_base.vmesh_c crc=0x3fbc6cd7 size=15076
maps/basic_intro/worldnodes/node000_lr0_b62_im1_cb1_mesh_base.vmesh_c crc=0xb178cf8e size=15092
maps/basic_intro/worldnodes/node000_lr0_b61_im1_cb1_mesh_base.vmesh_c crc=0x81ce0f82 size=15092
maps/basic_intro/worldnodes/node000_lr0_b60_im1_cb1_mesh_base.vmesh_c crc=0x8f19259d size=15092
maps/basic_intro/worldnodes/node000_lr0_b59_im1_cb1_mesh_base.vmesh_c crc=0xe4bc87d3 size=15092
maps/basic_intro/worldnodes/node000_lr0_b58_im1_cb1_mesh_base.vmesh_c crc=0x73bcb1a5 size=15092
maps/basic_intro/worldnodes/node000_lr0_b57_im1_cb1_mesh_base.vmesh_c crc=0xa4fbee35 size=15092
maps/basic_intro/worldnodes/node000_lr0_b56_im1_cb1_mesh_base.vmesh_c crc=0x5aace8f6 size=15092
maps/basic_intro/worldnodes/node000_lr0_b55_im1_cb1_mesh_base.vmesh_c crc=0x7bd2f728 size=15092
maps/basic_intro/worldnodes/node000_lr0_b54_im1_cb1_mesh_base.vmesh_c crc=0x8a73cde6 size=15076
maps/basic_intro/worldnodes/node000_lr0_b53_im1_cb1_mesh_base.vmesh_c crc=0xb519bff0 size=15092
maps/basic_intro/worldnodes/node000_lr0_b52_im1_cb1_mesh_base.vmesh_c crc=0x5acbe6e4 size=15092
maps/basic_intro/worldnodes/node000_lr0_b51_im1_cb1_mesh_base.vmesh_c crc=0x35cb0510 size=15092
maps/basic_intro/worldnodes/node000_lr0_b50_im1_cb1_mesh_base.vmesh_c crc=0x4848ab14 size=15092
maps/basic_intro/worldnodes/node000_lr0_b49_im1_cb1_mesh_base.vmesh_c crc=0x6614d3b7 size=15092
maps/basic_intro/worldnodes/node000_lr0_b48_im1_cb1_mesh_base.vmesh_c crc=0x4f972eb2 size=15092
maps/basic_intro/worldnodes/node000_lr0_b47_im1_cb1_mesh_base.vmesh_c crc=0x8af33350 size=15092
maps/basic_intro/worldnodes/node000_lr0_b46_im1_cb1_mesh_base.vmesh_c crc=0x2ff56738 size=15092
maps/basic_intro/worldnodes/node000_lr0_b45_im1_cb1_mesh_base.vmesh_c crc=0xba2bebdb size=13920
maps/basic_intro/worldnodes/node000_lr0_b44_im1_cb1_mesh_base.vmesh_c crc=0x6f636ae3 size=13920
maps/basic_intro/worldnodes/node000_lr0_b43_im1_cb1_mesh_base.vmesh_c crc=0xebdbd7e5 size=13936
maps/basic_intro/worldnodes/node000_lr0_b42_im1_cb1_mesh_base.vmesh_c crc=0x1cd810bd size=13936
maps/basic_intro/worldnodes/node000_lr0_b41_im1_cb1_mesh_base.vmesh_c crc=0x6b7b5c4f size=15092
maps/basic_intro/worldnodes/node000_lr0_b40_im1_cb1_mesh_base.vmesh_c crc=0xf5570769 size=15092
