--- Files in package:
	vmdl_c: 115 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/initiation_teamfight/entities/default_ents.vents_c crc=0xef80e503 size=17951
maps/initiation_teamfight/worldnodes/n0.vwnod_c crc=0xce0c1e2 size=34133
maps/initiation_teamfight/worldnodes/n0.vgrass crc=0xa2632c62 size=316076
maps/initiation_teamfight/worldnodes/n0_lr0_agg_prop2029_92_flowers_00.vmdl_c crc=0xf2799f28 size=5575
maps/initiation_teamfight/worldnodes/n0_lr0_agg_prop1928_39_temple_stairs001.vmdl_c crc=0x4148af13 size=158335
maps/initiation_teamfight/worldnodes/n0_lr0_agg_prop1827_2_log002.vmdl_c crc=0xc3094af5 size=12691
maps/initiation_teamfight/worldnodes/n0_lr0_agg_prop1726_2_universal_vines001.vmdl_c crc=0x86db6858 size=15406
maps/initiation_teamfight/worldnodes/n0_lr0_agg_prop1625_3_temple_stairs_blocks002.vmdl_c crc=0x5fcce68d size=21763
maps/initiation_teamfight/worldnodes/n0_lr0_agg_prop1524_1_neutral_creep_camp001.vmdl_c crc=0x667cc77e size=38355
maps/initiation_teamfight/worldnodes/n0_lr0_agg_prop1423_2_stone_wall003.vmdl_c crc=0x4eb66a5c size=30603
maps/initiation_teamfight/worldnodes/n0_lr0_agg_prop1322_2_mushrooms_wild_00.vmdl_c crc=0xb4f4790d size=11311
maps/initiation_teamfight/worldnodes/n0_lr0_agg_prop1221_2_stone_wall002.vmdl_c crc=0x8f373a60 size=19355
maps/initiation_teamfight/worldnodes/n0_lr0_agg_prop1120_116_campfire_rocks001.vmdl_c crc=0xd5dcec36 size=9679
maps/initiation_teamfight/worldnodes/n0_lr0_agg_prop1019_95_tree_oak_leaves_05.vmdl_c crc=0xcd9135a3 size=7871
maps/initiation_teamfight/worldnodes/n0_lr0_agg_prop918_5_urn002b.vmdl_c crc=0xe76a1eeb size=21139
maps/initiation_teamfight/worldnodes/n0_lr0_agg_prop817_37_tree_oak_leaves_08.vmdl_c crc=0x99da5632 size=7871
maps/initiation_teamfight/worldnodes/n0_lr0_agg_prop716_5_urn002.vmdl_c crc=0x60d2a25e size=22979
maps/initiation_teamfight/worldnodes/n0_lr0_agg_prop615_15_bones_tintable_002.vmdl_c crc=0x4e237238 size=70909
maps/initiation_teamfight/worldnodes/n0_lr0_agg_prop514_2_candles001.vmdl_c crc=0x5e1308fe size=20999
maps/initiation_teamfight/worldnodes/n0_lr0_agg_prop413_8_urn001.vmdl_c crc=0xd142b829 size=35059
maps/initiation_teamfight/worldnodes/n0_lr0_agg_prop312_77_plants001.vmdl_c crc=0x590d36ed size=12071
maps/initiation_teamfight/worldnodes/n0_lr0_agg_prop211_60_river_rocks001.vmdl_c crc=0xd61fe12b size=23113
maps/initiation_teamfight/worldnodes/n0_lr0_agg_prop110_1_tree_gnarly001.vmdl_c crc=0x1a6cc7c2 size=34859
maps/initiation_teamfight/worldnodes/n0_lr0_agg_prop09_28_flowers_02.vmdl_c crc=0x7fa08ce9 size=5575
maps/initiation_teamfight/worldnodes/n0_lr0_agg_merge8_2_mod_radiant_riverbed_path_000.vmdl_c crc=0xaa773621 size=35765
maps/initiation_teamfight/worldnodes/n0_lr0_agg_merge7_16_mod_radiant_path_destruction_000.vmdl_c crc=0x6c31b86a size=72457
maps/initiation_teamfight/worldnodes/n0_lr0_agg_merge6_6_mod_radiant_path_000.vmdl_c crc=0x5b2e6299 size=108863
maps/initiation_teamfight/worldnodes/n0_lr0_agg_merge5_4_mod_radiant_base_angled_000.vmdl_c crc=0x80a8b802 size=20759
maps/initiation_teamfight/worldnodes/n0_lr0_agg_merge4_6_mod_radiant_000.vmdl_c crc=0xd9f05dd7 size=112475
maps/initiation_teamfight/worldnodes/n0_lr0_agg_merge3_2_mod_dire_riverbed_path_000.vmdl_c crc=0xaf8e2cf3 size=29653
maps/initiation_teamfight/worldnodes/n0_lr0_agg_merge2_2_mod_dire_path_cracked_000.vmdl_c crc=0xc6e1472c size=10051
maps/initiation_teamfight/worldnodes/n0_lr0_agg_merge1_4_mod_dire_path_000.vmdl_c crc=0x9e35c1df size=66779
maps/initiation_teamfight/worldnodes/n0_lr0_agg_merge0_5_mod_dire_000.vmdl_c crc=0x77b260b size=28343
maps/initiation_teamfight/worldnodes/n0_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x285bc694 size=3999
maps/initiation_teamfight/worldnodes/n0_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x871be5cc size=4143
maps/initiation_teamfight/worldnodes/n0_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x1067cb02 size=4735
maps/initiation_teamfight/worldnodes/n0_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xa4dc40c7 size=5359
maps/initiation_teamfight/worldnodes/n0_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xd453db45 size=4847
maps/initiation_teamfight/worldnodes/n0_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x31bc59dd size=4895
maps/initiation_teamfight/worldnodes/n0_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xebfcdc1 size=4207
maps/initiation_teamfight/worldnodes/n0_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf5f01a04 size=12449
maps/initiation_teamfight/worldnodes/n0_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3371a8d7 size=11953
maps/initiation_teamfight/worldnodes/n0_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfa482e36 size=11489
maps/initiation_teamfight/worldnodes/n0_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3d70fd04 size=9521
maps/initiation_teamfight/worldnodes/n0_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xacd4575d size=21265
maps/initiation_teamfight/worldnodes/n0_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9f3f42c7 size=19889
maps/initiation_teamfight/worldnodes/n0_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x77db623 size=22689
maps/initiation_teamfight/worldnodes/n0_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb4bd3f36 size=18625
