--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vmesh_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_juggernaut_arcana/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x49530834 size=3980
maps/backgrounds/hero_showcase_juggernaut_arcana/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x3c4c86cd size=3052
maps/backgrounds/hero_showcase_juggernaut_arcana/entities/default_ents.vents_c crc=0x2b1c0dd2 size=10857
maps/backgrounds/hero_showcase_juggernaut_arcana/worldnodes/node000.vwnod_c crc=0x4b24fdea size=7669
maps/backgrounds/hero_showcase_juggernaut_arcana.vmap_c crc=0x8c77b5b3 size=2496
maps/backgrounds/hero_showcase_juggernaut_arcana/worldnodes/node000.vrman_c crc=0xb34c06f6 size=574
maps/backgrounds/hero_showcase_juggernaut_arcana/world.vrman_c crc=0xcb025a75 size=620
maps/backgrounds/hero_showcase_juggernaut_arcana/world_visibility.vvis_c crc=0x71a440c2 size=1040
maps/backgrounds/hero_showcase_juggernaut_arcana/world.vwrld_c crc=0x3faed3da size=2632
