--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_arcana_zeus_bg/entities/default_ents.vents_c crc=0x4df5dc71 size=5499
maps/backgrounds/hero_showcase_arcana_zeus_bg.vmap_c crc=0xd134569c size=1616
maps/backgrounds/hero_showcase_arcana_zeus_bg/world.vrman_c crc=0xaf9f23d9 size=622
maps/backgrounds/hero_showcase_arcana_zeus_bg/world_visibility.vvis_c crc=0xebc8dc63 size=1040
maps/backgrounds/hero_showcase_arcana_zeus_bg/world.vwrld_c crc=0xea67aeb0 size=1944
