--- Files in package:
	vmdl_c: 8 files
	vmesh_c: 8 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_arcana_pudge/entities/default_ents.vents_c crc=0x2c714624 size=14583
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000.vwnod_c crc=0x78de9f7c size=17877
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000_layer0_b10_mesh_base.vmdl_c crc=0x626c3aee size=4004
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000_layer0_b8_mesh_base.vmdl_c crc=0xf49247b4 size=4004
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000_layer0_b7_mesh_base.vmdl_c crc=0x92cded8e size=4004
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000_layer0_b6_mesh_base.vmdl_c crc=0xa8827317 size=4004
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000_layer0_b4_mesh_base.vmdl_c crc=0x11611acd size=4004
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000_layer0_b3_mesh_base.vmdl_c crc=0x1b744397 size=4004
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000_layer0_b1_mesh_base.vmdl_c crc=0xcd1a8d50 size=4004
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000_layer0_b0_mesh_base.vmdl_c crc=0x591dda01 size=4004
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000_layer0_b10_mesh_base.vmesh_c crc=0xaa3c2c7c size=1629
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000_layer0_b8_mesh_base.vmesh_c crc=0xf208121c size=1631
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000_layer0_b7_mesh_base.vmesh_c crc=0x2212dc0e size=1856
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000_layer0_b6_mesh_base.vmesh_c crc=0x7ebbc16 size=1631
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000_layer0_b4_mesh_base.vmesh_c crc=0xbf5f342a size=1877
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000_layer0_b3_mesh_base.vmesh_c crc=0xc41b3af3 size=1877
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000_layer0_b1_mesh_base.vmesh_c crc=0x2f63e185 size=1610
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000_layer0_b0_mesh_base.vmesh_c crc=0xc7d1af02 size=1610
maps/backgrounds/hero_showcase_arcana_pudge/world.vwrld_c crc=0x1382a247 size=2628
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000.vrman_c crc=0x912e0aa2 size=569
maps/backgrounds/hero_showcase_arcana_pudge/world.vrman_c crc=0x6f6550e9 size=594
maps/backgrounds/hero_showcase_arcana_pudge/world_visibility.vvis_c crc=0x5632309c size=650
maps/backgrounds/hero_showcase_arcana_pudge.vmap_c crc=0x9623fe79 size=3952
