--- Files in package:
	vmdl_c: 8 files
	vmesh_c: 8 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_arcana_pudge/entities/default_ents.vents_c crc=0x26fa2102 size=4770
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000.vwnod_c crc=0x18f56569 size=6447
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0x9ff08f74 size=1954
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0xae67ae78 size=1953
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmdl_c crc=0x1300c684 size=1953
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0x475b5fc6 size=1953
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0x116c8842 size=1953
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0xeedc673b size=1953
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0xf1c2cce3 size=1953
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0xe1d6b9e2 size=1953
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmesh_c crc=0x60d05eca size=2004
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmesh_c crc=0xec58d6a1 size=1988
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmesh_c crc=0x500c159e size=2220
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmesh_c crc=0xc5deecc5 size=1988
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmesh_c crc=0xaa95c6fa size=2238
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmesh_c crc=0x634ba3b4 size=2238
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmesh_c crc=0xe883fff7 size=1958
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmesh_c crc=0x6401288b size=1958
maps/backgrounds/hero_showcase_arcana_pudge.vmap_c crc=0xe260b296 size=4128
maps/backgrounds/hero_showcase_arcana_pudge/world_visibility.vvis_c crc=0x3288dbf3 size=928
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000.vrman_c crc=0xa187752e size=937
maps/backgrounds/hero_showcase_arcana_pudge/world.vrman_c crc=0xb417b51f size=882
maps/backgrounds/hero_showcase_arcana_pudge/world.vwrld_c crc=0x8eb04b8f size=1303
