--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/dashboard_background_crownfall_creeps_radiant/entities/default_ents.vents_c crc=0xae31888e size=4873
maps/backgrounds/dashboard_background_crownfall_creeps_radiant/world_visibility.vvis_c crc=0x937d0aa2 size=928
maps/backgrounds/dashboard_background_crownfall_creeps_radiant/world.vwrld_c crc=0x804f6c52 size=1403
maps/backgrounds/dashboard_background_crownfall_creeps_radiant/world.vrman_c crc=0x6c7467be size=952
maps/backgrounds/dashboard_background_crownfall_creeps_radiant/worldnodes/node000.vrman_c crc=0xc9a686c1 size=988
maps/backgrounds/dashboard_background_crownfall_creeps_radiant.vmap_c crc=0xd547f363 size=1376
maps/backgrounds/dashboard_background_crownfall_creeps_radiant/worldnodes/node000.vwnod_c crc=0x1c8c81f5 size=1117
