--- Files in package:
	vmdl_c: 24 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_marci.vmap_c crc=0x3c893fb0 size=6064
maps/backgrounds/hero_showcase_marci/world.vrman_c crc=0x6f5a4a66 size=852
maps/backgrounds/hero_showcase_marci/worldnodes/node000.vrman_c crc=0xf645b431 size=914
maps/backgrounds/hero_showcase_marci/world.vwrld_c crc=0x26015946 size=1281
maps/backgrounds/hero_showcase_marci/entities/default_ents.vents_c crc=0x519b21bf size=11617
maps/backgrounds/hero_showcase_marci/worldnodes/node000.vwnod_c crc=0x4d8138a8 size=4933
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c23_s_cb_mesh_base.vmdl_c crc=0xa74e8bc1 size=5046
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0xccb6ab08 size=6646
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c crc=0x105c061 size=6646
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmdl_c crc=0x9872790c size=6310
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c19_s_cb_mesh_base.vmdl_c crc=0xb941e38e size=6390
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0x26621320 size=6390
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmdl_c crc=0xcfd3dd38 size=5046
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0x7c426eaa size=6646
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmdl_c crc=0x92feb5bf size=6646
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c crc=0xf9cfa5f5 size=6310
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmdl_c crc=0xc448fb1 size=6390
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0xa242055c size=6390
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c11_s_cb_mesh_base.vmdl_c crc=0x6d49ba2d size=5046
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0x5368f1c6 size=6646
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0x4a67de86 size=6645
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0x5cfcabcc size=6309
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmdl_c crc=0x22a4a566 size=6389
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0x8d1e87b5 size=6389
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c crc=0x6a95bf3 size=5045
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0x145a0e82 size=6645
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0x8c7d32fb size=6645
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0x1a0f6f44 size=6309
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0x7d242695 size=6389
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x372d93e2 size=6389
maps/backgrounds/hero_showcase_marci/world_visibility.vvis_c crc=0x29357b29 size=928
