--- Files in package:
	vmdl_c: 2 files
	vmesh_c: 2 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_mirana_persona/entities/default_ents.vents_c crc=0xe8be655c size=10022
maps/backgrounds/hero_showcase_mirana_persona/worldnodes/node000.vwnod_c crc=0xb6febf5b size=9687
maps/backgrounds/hero_showcase_mirana_persona/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0x74d1b9ad size=1955
maps/backgrounds/hero_showcase_mirana_persona/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0x3d02da1d size=1955
maps/backgrounds/hero_showcase_mirana_persona/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmesh_c crc=0xe65ea19c size=2378
maps/backgrounds/hero_showcase_mirana_persona/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmesh_c crc=0x9197adaf size=2378
maps/backgrounds/hero_showcase_mirana_persona.vmap_c crc=0x7f0d8259 size=5920
maps/backgrounds/hero_showcase_mirana_persona/worldnodes/node000.vrman_c crc=0xd4217a9d size=939
maps/backgrounds/hero_showcase_mirana_persona/world.vrman_c crc=0xc3d72fe2 size=870
maps/backgrounds/hero_showcase_mirana_persona/world.vwrld_c crc=0xd7e61050 size=1306
maps/backgrounds/hero_showcase_mirana_persona/world_visibility.vvis_c crc=0x921bb6b3 size=928
