--- Files in package:
	vmdl_c: 18 files
	vmesh_c: 18 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_phantom_assassin_persona/entities/default_ents.vents_c crc=0x72e2ab76 size=9297
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000.vwnod_c crc=0xfa4fcb2a size=15494
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c316_s_cb_mesh_base.vmdl_c crc=0xd7fd09b6 size=1999
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c288_s_cb_mesh_base.vmdl_c crc=0xf414b71b size=1999
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c271_s_cb_mesh_base.vmdl_c crc=0xe7c1e51e size=1999
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c242_s_cb_mesh_base.vmdl_c crc=0x29cfd8 size=1999
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c154_s_cb_mesh_base.vmdl_c crc=0xd9dca5a size=1999
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c135_s_cb_mesh_base.vmdl_c crc=0x2a22e46a size=1999
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c104_s_cb_mesh_base.vmdl_c crc=0x2c3f4ac9 size=1999
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c84_s_cb_mesh_base.vmdl_c crc=0xdc59eaa8 size=1998
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0x6efe72d size=1998
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0x3a7b8593 size=1998
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0xba711754 size=1996
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x5444b116 size=1996
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x37d2f8d4 size=1996
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xc8901e81 size=1996
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x7ea57ba2 size=1996
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x2ad8bb18 size=1996
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x247d9826 size=1996
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xf1318cf0 size=1996
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c316_s_cb_mesh_base.vmesh_c crc=0x6081937c size=1910
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c288_s_cb_mesh_base.vmesh_c crc=0x989dd2d1 size=1910
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c271_s_cb_mesh_base.vmesh_c crc=0xe7fb7af size=1910
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c242_s_cb_mesh_base.vmesh_c crc=0xaac6a53a size=1910
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c154_s_cb_mesh_base.vmesh_c crc=0x6f72aceb size=1910
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c135_s_cb_mesh_base.vmesh_c crc=0xcd2896a7 size=1910
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c104_s_cb_mesh_base.vmesh_c crc=0x2d0d0715 size=1910
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c84_s_cb_mesh_base.vmesh_c crc=0x2afb0268 size=1910
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmesh_c crc=0xc9a50197 size=1910
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmesh_c crc=0x2379297e size=1910
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmesh_c crc=0x1197d89d size=1994
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmesh_c crc=0x999f7d19 size=1994
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmesh_c crc=0x25d3965b size=1994
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmesh_c crc=0xfc1b0b77 size=1994
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmesh_c crc=0x6c69bbf9 size=1994
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmesh_c crc=0x8597e30f size=1994
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmesh_c crc=0xe167521e size=1994
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmesh_c crc=0x8749aaf4 size=1994
maps/backgrounds/hero_showcase_phantom_assassin_persona/world_visibility.vvis_c crc=0xc90955e0 size=928
maps/backgrounds/hero_showcase_phantom_assassin_persona/world.vwrld_c crc=0xb879dcf8 size=1338
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000.vrman_c crc=0x1298bc1d size=981
maps/backgrounds/hero_showcase_phantom_assassin_persona/world.vrman_c crc=0x522989ed size=922
maps/backgrounds/hero_showcase_phantom_assassin_persona.vmap_c crc=0xa2ec8126 size=7200
