--- Files in package:
	vmdl_c: 18 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_phantom_assassin_persona.vmap_c crc=0xf802e9c2 size=7152
maps/backgrounds/hero_showcase_phantom_assassin_persona/world.vrman_c crc=0x429ea946 size=938
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000.vrman_c crc=0x1298bc1d size=981
maps/backgrounds/hero_showcase_phantom_assassin_persona/world.vwrld_c crc=0x5637cd28 size=1338
maps/backgrounds/hero_showcase_phantom_assassin_persona/entities/default_ents.vents_c crc=0x130fefc0 size=19289
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000.vwnod_c crc=0xaa30cad size=15513
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c316_s_cb_mesh_base.vmdl_c crc=0xd17b6560 size=3386
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c288_s_cb_mesh_base.vmdl_c crc=0xb27b21f size=3386
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c271_s_cb_mesh_base.vmdl_c crc=0xf0f3cf6e size=3386
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c242_s_cb_mesh_base.vmdl_c crc=0x9c2398f size=3386
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c154_s_cb_mesh_base.vmdl_c crc=0x56e73124 size=3386
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c135_s_cb_mesh_base.vmdl_c crc=0x261b3710 size=3386
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c104_s_cb_mesh_base.vmdl_c crc=0x1b90b7df size=3386
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c84_s_cb_mesh_base.vmdl_c crc=0xfbd71af1 size=3385
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0xc366e579 size=3385
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0x8a870747 size=3385
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge283.vmdl_c crc=0xdb8bcbb1 size=3466
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge282.vmdl_c crc=0x326967e3 size=3466
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge281.vmdl_c crc=0x49ed789d size=3466
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge280.vmdl_c crc=0x242a79f2 size=3466
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge279.vmdl_c crc=0x18e9015d size=3466
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge278.vmdl_c crc=0x9d5d75d4 size=3466
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge277.vmdl_c crc=0x5e3a2a0 size=3466
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c0_s_cb_nomerge276.vmdl_c crc=0x5c4c6069 size=3466
maps/backgrounds/hero_showcase_phantom_assassin_persona/world_visibility.vvis_c crc=0xdbb15381 size=928
