--- Files in package:
	vmdl_c: 2 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_mirana_persona_alt.vmap_c crc=0x336022ca size=5904
maps/backgrounds/hero_showcase_mirana_persona_alt/world.vrman_c crc=0xba061a58 size=910
maps/backgrounds/hero_showcase_mirana_persona_alt/worldnodes/node000.vrman_c crc=0x8fe2e117 size=943
maps/backgrounds/hero_showcase_mirana_persona_alt/world.vwrld_c crc=0x2ff1c563 size=1310
maps/backgrounds/hero_showcase_mirana_persona_alt/entities/default_ents.vents_c crc=0x6a2d4ef size=20283
maps/backgrounds/hero_showcase_mirana_persona_alt/worldnodes/node000.vwnod_c crc=0xe3a85010 size=9707
maps/backgrounds/hero_showcase_mirana_persona_alt/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0x2a77d14 size=3842
maps/backgrounds/hero_showcase_mirana_persona_alt/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0x7f24f14 size=3842
maps/backgrounds/hero_showcase_mirana_persona_alt/world_visibility.vvis_c crc=0x5f2157d0 size=928
