--- Files in package:
	vmdl_c: 2 files
	vmesh_c: 2 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_mirana_persona_alt/entities/default_ents.vents_c crc=0x19bfa4cc size=10040
maps/backgrounds/hero_showcase_mirana_persona_alt/worldnodes/node000.vwnod_c crc=0xe3a85010 size=9707
maps/backgrounds/hero_showcase_mirana_persona_alt/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0x283916e9 size=1991
maps/backgrounds/hero_showcase_mirana_persona_alt/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0xc368aacc size=1991
maps/backgrounds/hero_showcase_mirana_persona_alt/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmesh_c crc=0xe65ea19c size=2378
maps/backgrounds/hero_showcase_mirana_persona_alt/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmesh_c crc=0x9197adaf size=2378
maps/backgrounds/hero_showcase_mirana_persona_alt/world_visibility.vvis_c crc=0x9c41de91 size=928
maps/backgrounds/hero_showcase_mirana_persona_alt/world.vwrld_c crc=0xf497c99a size=1310
maps/backgrounds/hero_showcase_mirana_persona_alt/worldnodes/node000.vrman_c crc=0x8fe2e117 size=943
maps/backgrounds/hero_showcase_mirana_persona_alt/world.vrman_c crc=0xde2afb61 size=894
maps/backgrounds/hero_showcase_mirana_persona_alt.vmap_c crc=0x87aea3e9 size=5952
