--- Files in package:
	vmdl_c: 26 files
	vmesh_c: 26 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_frontpage_dawnbreaker/entities/default_ents.vents_c crc=0xdfdf97b size=6244
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000.vwnod_c crc=0xecbc5881 size=13268
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c358_s_cb_mesh_base.vmdl_c crc=0x25b1b21b size=1955
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c357_s_cb_mesh_base.vmdl_c crc=0x7e85c15b size=1955
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c356_s_cb_mesh_base.vmdl_c crc=0xf2d99fb0 size=1955
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c327_s_cb_mesh_base.vmdl_c crc=0x86168671 size=1955
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c313_s_cb_mesh_base.vmdl_c crc=0xb690466c size=1955
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c299_s_cb_mesh_base.vmdl_c crc=0xd5a3f934 size=1955
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c288_s_cb_mesh_base.vmdl_c crc=0xe1fc71d3 size=1955
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c274_s_cb_mesh_base.vmdl_c crc=0x7075b8a size=1955
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c0_s_cb_nomerge17.vmdl_c crc=0x34302b2c size=1953
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmdl_c crc=0x9f995a29 size=1953
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmdl_c crc=0x78ba0cd size=1953
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmdl_c crc=0x1de9fb8f size=1953
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmdl_c crc=0x888f0046 size=1953
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c crc=0xe3ceee1d size=1953
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmdl_c crc=0x25fd3c62 size=1953
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c crc=0x715b4e28 size=1953
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=0xc1441878 size=1952
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0xe5784a29 size=1952
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0xacd1d45 size=1952
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0xe711592b size=1952
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x562b9a size=1952
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x4620e62b size=1952
