--- Files in package:
	vmdl_c: 16 files
	vmesh_c: 16 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_frontpage_hoodwink/entities/default_ents.vents_c crc=0xf4fff338 size=3506
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000.vwnod_c crc=0x4dea976d size=3870
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_b17_s_cb_mesh_base.vmdl_c crc=0xf180e822 size=1718
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmdl_c crc=0x459a63b8 size=1718
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_b15_s_cb_mesh_base.vmdl_c crc=0x3269b591 size=1718
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmdl_c crc=0x93339324 size=1718
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmdl_c crc=0xb08843 size=1718
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmdl_c crc=0x3db14bec size=1718
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_b11_s_cb_mesh_base.vmdl_c crc=0x4010437e size=1718
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmdl_c crc=0xd1e45152 size=1718
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmdl_c crc=0x765191c3 size=1701
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmdl_c crc=0x707f4d90 size=1701
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmdl_c crc=0x591c651c size=1701
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmdl_c crc=0xecda6644 size=1701
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_b5_s_cb_mesh_base.vmdl_c crc=0x98b8bac7 size=1701
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmdl_c crc=0x83854c85 size=1701
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmdl_c crc=0x41678102 size=1701
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmdl_c crc=0x2716ec17 size=1701
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_b17_s_cb_mesh_base.vmesh_c crc=0xafc08e24 size=21670
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmesh_c crc=0xd0d17b24 size=30594
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_b15_s_cb_mesh_base.vmesh_c crc=0x8909bd8b size=18246
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmesh_c crc=0xafb35624 size=45012
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmesh_c crc=0x2449b4cb size=65008
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmesh_c crc=0xae7c0dd0 size=36604
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_b11_s_cb_mesh_base.vmesh_c crc=0xd98916dc size=45658
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmesh_c crc=0x845fdad5 size=66466
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmesh_c crc=0x664df5a9 size=36778
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmesh_c crc=0x4f61bce9 size=43788
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmesh_c crc=0x562097d2 size=62482
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmesh_c crc=0x3d783713 size=35530
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_b5_s_cb_mesh_base.vmesh_c crc=0x343b4ce1 size=4930
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmesh_c crc=0x9ba94bb size=5692
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmesh_c crc=0x2e3db662 size=3868
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmesh_c crc=0x393c2e6f size=1638
maps/backgrounds/hero_frontpage_hoodwink.vmap_c crc=0xe2cdc67c size=7008
maps/backgrounds/hero_frontpage_hoodwink/worldnodes/node000.vrman_c crc=0xa90ac2c2 size=550
maps/backgrounds/hero_frontpage_hoodwink/world.vrman_c crc=0xf7e46401 size=588
maps/backgrounds/hero_frontpage_hoodwink/world.vwrld_c crc=0x4f79ecf0 size=1339
maps/backgrounds/hero_frontpage_hoodwink/world_visibility.vvis_c crc=0x17a925ae size=808
