--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vmesh_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/frontpage_nemestice/entities/default_ents.vents_c crc=0x6b6fe798 size=2770
maps/backgrounds/frontpage_nemestice/worldnodes/node000.vwnod_c crc=0x8316edae size=3324
maps/backgrounds/frontpage_nemestice/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0xf1404ef9 size=1946
maps/backgrounds/frontpage_nemestice/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmesh_c crc=0x407e20b7 size=2108
maps/backgrounds/frontpage_nemestice.vmap_c crc=0xefad49a5 size=3408
maps/backgrounds/frontpage_nemestice/worldnodes/node000.vrman_c crc=0x71797702 size=914
maps/backgrounds/frontpage_nemestice/world.vrman_c crc=0xc61f8287 size=564
maps/backgrounds/frontpage_nemestice/world.vwrld_c crc=0xd964f603 size=1299
maps/backgrounds/frontpage_nemestice/world_visibility.vvis_c crc=0xdce9e32f size=928
