--- Files in package:
	vmdl_c: 28 files
	vmesh_c: 28 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/guilds_background.vmap_c crc=0x44fb8f38 size=11280
maps/backgrounds/guilds_background/world.vrman_c crc=0x3d55c6d4 size=560
maps/backgrounds/guilds_background/worldnodes/node000.vrman_c crc=0x2c846e63 size=544
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b49_im1_cb1_mesh_base.vmdl_c crc=0x7e3d589f size=1682
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b48_im1_cb1_mesh_base.vmdl_c crc=0xc036ef2d size=1682
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b47_im1_cb1_mesh_base.vmdl_c crc=0x7001bb89 size=1682
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b46_im1_cb1_mesh_base.vmdl_c crc=0x7c32e10c size=1682
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b45_im1_cb1_mesh_base.vmdl_c crc=0xb950afb6 size=1682
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b44_im1_cb1_mesh_base.vmdl_c crc=0x90f08ca size=1682
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b43_im1_cb1_mesh_base.vmdl_c crc=0x240c2da1 size=1682
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b42_im1_cb1_mesh_base.vmdl_c crc=0x83b06314 size=1682
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b41_im1_cb1_mesh_base.vmdl_c crc=0xa65a1702 size=1682
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b40_im1_cb1_mesh_base.vmdl_c crc=0x7ba3c603 size=1682
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b39_im1_cb1_mesh_base.vmdl_c crc=0x50636a04 size=1682
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b38_im1_cb1_mesh_base.vmdl_c crc=0x97b0363c size=1682
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b37_im1_cb1_mesh_base.vmdl_c crc=0xfc49c6b5 size=1682
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b36_im1_cb1_mesh_base.vmdl_c crc=0x89ce3c5 size=1682
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b35_im1_cb1_mesh_base.vmdl_c crc=0xb316e8d4 size=1682
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b34_im1_cb1_mesh_base.vmdl_c crc=0x5b77bf93 size=1682
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b33_im1_cb1_mesh_base.vmdl_c crc=0xb4466416 size=1682
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b32_im1_cb1_mesh_base.vmdl_c crc=0x7d052255 size=1682
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b31_im1_cb1_mesh_base_nsh.vmdl_c crc=0x860e203 size=1702
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b31_im1_cb1_mesh_base.vmdl_c crc=0x5be22f85 size=1682
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b30_im1_cb1_mesh_base.vmdl_c crc=0x8749bd4a size=1682
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b29_im1_cb1_mesh_base.vmdl_c crc=0xed80067a size=1682
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b28_im1_cb1_mesh_base.vmdl_c crc=0x221aca49 size=1682
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b27_im1_cb1_mesh_base.vmdl_c crc=0xbefd113 size=1682
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b26_im1_cb1_mesh_base.vmdl_c crc=0x2c2cfef6 size=1682
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b25_im1_cb1_mesh_base.vmdl_c crc=0xca85c06f size=1682
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b7_im1_cb1_mesh_base_nsh.vmdl_c crc=0xc475bda5 size=1701
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b6_im1_cb1_mesh_base.vmdl_c crc=0xea9657f4 size=1681
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b49_im1_cb1_mesh_base.vmesh_c crc=0xedfa0788 size=4268
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b48_im1_cb1_mesh_base.vmesh_c crc=0xc544a957 size=12290
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b47_im1_cb1_mesh_base.vmesh_c crc=0x61a1808a size=133672
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b46_im1_cb1_mesh_base.vmesh_c crc=0xf35af115 size=12274
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b45_im1_cb1_mesh_base.vmesh_c crc=0x950054c6 size=12088
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b44_im1_cb1_mesh_base.vmesh_c crc=0xba953b58 size=12088
