--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/dashboard_map_update_2023/entities/default_ents.vents_c crc=0x433af37c size=1700
maps/backgrounds/dashboard_map_update_2023/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/backgrounds/dashboard_map_update_2023/world_visibility.vvis_c crc=0xe1146a03 size=928
maps/backgrounds/dashboard_map_update_2023/world.vwrld_c crc=0x133e85e3 size=1273
maps/backgrounds/dashboard_map_update_2023/worldnodes/node000.vrman_c crc=0x3ad85c07 size=936
maps/backgrounds/dashboard_map_update_2023/world.vrman_c crc=0x73abcd01 size=864
maps/backgrounds/dashboard_map_update_2023.vmap_c crc=0x15358c4a size=1632
