--- Files in package:
	vmdl_c: 8 files
	vmesh_c: 8 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_frontpage_antimage_persona/worldnodes/node000_lr0_b2_im1_cb1_mesh_nocollapse1.vmdl_c crc=0x6ae370ad size=1789
maps/backgrounds/hero_frontpage_antimage_persona/worldnodes/node000_lr0_b2_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x34628652 size=1789
maps/backgrounds/hero_frontpage_antimage_persona/worldnodes/node000_lr0_b2_im1_cb1_mesh_base.vmdl_c crc=0x239f9ec3 size=1750
maps/backgrounds/hero_frontpage_antimage_persona/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse2.vmdl_c crc=0xbad9d259 size=1789
maps/backgrounds/hero_frontpage_antimage_persona/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse1.vmdl_c crc=0x99b30bd7 size=1789
maps/backgrounds/hero_frontpage_antimage_persona/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x16aa62a5 size=1789
maps/backgrounds/hero_frontpage_antimage_persona/worldnodes/node000_lr0_b1_im1_cb1_mesh_base.vmdl_c crc=0xa3f037fc size=1750
maps/backgrounds/hero_frontpage_antimage_persona/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x14ed8d0c size=1789
maps/backgrounds/hero_frontpage_antimage_persona/worldnodes/node000_lr0_b2_im1_cb1_mesh_nocollapse1.vmesh_c crc=0xace73370 size=1730
maps/backgrounds/hero_frontpage_antimage_persona/worldnodes/node000_lr0_b2_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xce28a6cd size=1898
maps/backgrounds/hero_frontpage_antimage_persona/worldnodes/node000_lr0_b2_im1_cb1_mesh_base.vmesh_c crc=0xb70ffee5 size=2294
maps/backgrounds/hero_frontpage_antimage_persona/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse2.vmesh_c crc=0xd53575fb size=1730
maps/backgrounds/hero_frontpage_antimage_persona/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse1.vmesh_c crc=0xd1b4de11 size=1910
maps/backgrounds/hero_frontpage_antimage_persona/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x1877ca2 size=2228
maps/backgrounds/hero_frontpage_antimage_persona/worldnodes/node000_lr0_b1_im1_cb1_mesh_base.vmesh_c crc=0xf39e89f5 size=3710
maps/backgrounds/hero_frontpage_antimage_persona/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x9ac24bb7 size=1760
maps/backgrounds/hero_frontpage_antimage_persona/entities/default_ents.vents_c crc=0xd8b8f521 size=2622
maps/backgrounds/hero_frontpage_antimage_persona/worldnodes/node000.vwnod_c crc=0xdbbb3d48 size=2974
maps/backgrounds/hero_frontpage_antimage_persona/world_visibility.vvis_c crc=0x945cd09d size=776
maps/backgrounds/hero_frontpage_antimage_persona/world.vwrld_c crc=0xd2261aac size=1327
maps/backgrounds/hero_frontpage_antimage_persona/worldnodes/node000.vrman_c crc=0x90eae54b size=574
maps/backgrounds/hero_frontpage_antimage_persona/world.vrman_c crc=0x69e489e9 size=620
maps/backgrounds/hero_frontpage_antimage_persona.vmap_c crc=0xa16d38b3 size=5200
