--- Files in package:
	vtex_c: 3 files
	vmdl_c: 2 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_razor_arcana/entities/default_ents.vents_c crc=0x300124fa size=6237
maps/backgrounds/hero_showcase_razor_arcana/worldnodes/node000.vwnod_c crc=0xa8dd058d size=2392
maps/backgrounds/hero_showcase_razor_arcana/worldnodes/node000_lr0_c23_s_cb_mesh_base.vmdl_c crc=0x5a5ce718 size=3437
maps/backgrounds/hero_showcase_razor_arcana/worldnodes/node000_lr0_c11_s_cb_mesh_base.vmdl_c crc=0x5a044e4e size=3437
maps/backgrounds/hero_showcase_razor_arcana/world_visibility.vvis_c crc=0xf9d7d709 size=928
maps/backgrounds/hero_showcase_razor_arcana/world.vwrld_c crc=0xbf840d95 size=1307
maps/backgrounds/hero_showcase_razor_arcana/water_flow_map.vtex_c crc=0x1ba44a34 size=133092
maps/backgrounds/hero_showcase_razor_arcana/fog_flow_map.vtex_c crc=0xb0109140 size=133092
maps/backgrounds/hero_showcase_razor_arcana/fog_opacity_map.vtex_c crc=0x73a23bd4 size=133092
maps/backgrounds/hero_showcase_razor_arcana/worldnodes/node000.vrman_c crc=0xee1c89cb size=937
maps/backgrounds/hero_showcase_razor_arcana/world.vrman_c crc=0xdb5c2656 size=866
maps/backgrounds/hero_showcase_razor_arcana.vmap_c crc=0x18cfa52e size=3936
