--- Files in package:
	vtex_c: 3 files
	vmdl_c: 2 files
	vmesh_c: 2 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_razor_arcana/entities/default_ents.vents_c crc=0x39cb2152 size=6149
maps/backgrounds/hero_showcase_razor_arcana/worldnodes/node000.vwnod_c crc=0xf923e94 size=2392
maps/backgrounds/hero_showcase_razor_arcana/worldnodes/node000_lr0_c23_s_cb_mesh_base.vmdl_c crc=0xad00eb04 size=1943
maps/backgrounds/hero_showcase_razor_arcana/worldnodes/node000_lr0_c11_s_cb_mesh_base.vmdl_c crc=0xf60f97ac size=1943
maps/backgrounds/hero_showcase_razor_arcana/worldnodes/node000_lr0_c23_s_cb_mesh_base.vmesh_c crc=0xc07121c5 size=1962
maps/backgrounds/hero_showcase_razor_arcana/worldnodes/node000_lr0_c11_s_cb_mesh_base.vmesh_c crc=0x2bf26055 size=1962
maps/backgrounds/hero_showcase_razor_arcana.vmap_c crc=0x56b5cb8e size=4000
maps/backgrounds/hero_showcase_razor_arcana/worldnodes/node000.vrman_c crc=0x61cbe5a5 size=921
maps/backgrounds/hero_showcase_razor_arcana/world.vrman_c crc=0xdb5c2656 size=866
maps/backgrounds/hero_showcase_razor_arcana/fog_opacity_map.vtex_c crc=0x73a23bd4 size=133092
maps/backgrounds/hero_showcase_razor_arcana/fog_flow_map.vtex_c crc=0xb0109140 size=133092
maps/backgrounds/hero_showcase_razor_arcana/water_flow_map.vtex_c crc=0x1ba44a34 size=133092
maps/backgrounds/hero_showcase_razor_arcana/world.vwrld_c crc=0x92274296 size=1293
maps/backgrounds/hero_showcase_razor_arcana/world_visibility.vvis_c crc=0x120b1136 size=968
