--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_faceless_void_arcana_fg.vmap_c crc=0xe9d25d58 size=1776
maps/backgrounds/hero_showcase_faceless_void_arcana_fg/world.vrman_c crc=0x33e4cffc size=920
maps/backgrounds/hero_showcase_faceless_void_arcana_fg/worldnodes/node000.vrman_c crc=0xd2ead7b3 size=964
maps/backgrounds/hero_showcase_faceless_void_arcana_fg/world.vwrld_c crc=0x2f763953 size=1301
maps/backgrounds/hero_showcase_faceless_void_arcana_fg/entities/default_ents.vents_c crc=0xcee46dcc size=4494
maps/backgrounds/hero_showcase_faceless_void_arcana_fg/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/backgrounds/hero_showcase_faceless_void_arcana_fg/world_visibility.vvis_c crc=0x8d4c5c4f size=928
