--- Files in package:
	vtex_c: 3 files
	vmdl_c: 2 files
	vmesh_c: 2 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/test/entities/default_ents.vents_c crc=0xb3bc2fc7 size=5647
maps/backgrounds/test/worldnodes/node000.vwnod_c crc=0xc2588a3c size=20373
maps/backgrounds/test/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0x58f99b26 size=3948
maps/backgrounds/test/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0xadae5dff size=3820
maps/backgrounds/test/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0xc19f054 size=36870
maps/backgrounds/test/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x6043d6f7 size=216817
maps/backgrounds/test.vmap_c crc=0x6e32bc9f size=1024
maps/backgrounds/test/world_visibility.vvis_c crc=0x7c93a0bb size=650
maps/backgrounds/test/worldnodes/node000.vrman_c crc=0xa0c57012 size=499
maps/backgrounds/test/world.vrman_c crc=0x165125d8 size=518
maps/backgrounds/test/world.vwrld_c crc=0x858742e8 size=2560
maps/backgrounds/test/fog_opacity_map.vtex_c crc=0x8dd39f9d size=526084
maps/backgrounds/test/water_flow_map.vtex_c crc=0x8d2bcfac size=526068
maps/backgrounds/test/fog_flow_map.vtex_c crc=0x799a2c7f size=526068
