--- Files in package:
	vmdl_c: 19 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_antimage_persona/entities/default_ents.vents_c crc=0xa2eece65 size=7647
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000.vwnod_c crc=0xf900510c size=9031
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_c4004_s_cb_mesh_base.vmdl_c crc=0xb989ee2d size=3523
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_c0_s_cb_nomerge17.vmdl_c crc=0xe08a6a1e size=3489
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmdl_c crc=0xd1b690d7 size=3505
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmdl_c crc=0xae91688a size=3489
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmdl_c crc=0x196daaae size=3489
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmdl_c crc=0xcb26d7f5 size=3489
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c crc=0x4bcfa5e2 size=3489
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmdl_c crc=0x1d0722a5 size=3489
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c crc=0xbe509a08 size=3489
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=0xb55cf67f size=3488
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0xf6357c94 size=3488
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0x7fe3f00a size=3488
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0xb47f8e90 size=3488
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xbad9b523 size=3488
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x71535b33 size=3488
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xc4892308 size=3488
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xd7a821e4 size=3488
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x38ccb644 size=3488
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xd3623675 size=3504
maps/backgrounds/hero_showcase_antimage_persona/world_visibility.vvis_c crc=0x91fc2a21 size=928
maps/backgrounds/hero_showcase_antimage_persona/world.vwrld_c crc=0xf8db744e size=1314
maps/backgrounds/hero_showcase_antimage_persona/worldnodes/node000.vrman_c crc=0x32c21b70 size=941
maps/backgrounds/hero_showcase_antimage_persona/world.vrman_c crc=0x871e2536 size=618
maps/backgrounds/hero_showcase_antimage_persona.vmap_c crc=0xf93d3564 size=7312
