--- Files in package:
	vmdl_c: 6 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_drow_ranger_arcana.vmap_c crc=0x99a35f74 size=4688
maps/backgrounds/hero_showcase_drow_ranger_arcana/world.vrman_c crc=0x7531cb55 size=910
maps/backgrounds/hero_showcase_drow_ranger_arcana/worldnodes/node000.vrman_c crc=0xcda384e size=943
maps/backgrounds/hero_showcase_drow_ranger_arcana/world.vwrld_c crc=0x2ecb4915 size=1312
maps/backgrounds/hero_showcase_drow_ranger_arcana/entities/default_ents.vents_c crc=0x136f99b2 size=16261
maps/backgrounds/hero_showcase_drow_ranger_arcana/worldnodes/node000.vwnod_c crc=0x532f760a size=3453
maps/backgrounds/hero_showcase_drow_ranger_arcana/worldnodes/node000_lr0_c351_s_cb_mesh_base.vmdl_c crc=0x9c06d50e size=3428
maps/backgrounds/hero_showcase_drow_ranger_arcana/worldnodes/node000_lr0_c140_s_cb_mesh_base.vmdl_c crc=0x75919336 size=3428
maps/backgrounds/hero_showcase_drow_ranger_arcana/worldnodes/node000_lr0_c90_s_cb_mesh_base.vmdl_c crc=0xe250d489 size=3459
maps/backgrounds/hero_showcase_drow_ranger_arcana/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c crc=0xe341c419 size=3363
maps/backgrounds/hero_showcase_drow_ranger_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge221.vmdl_c crc=0x7087a93a size=3428
maps/backgrounds/hero_showcase_drow_ranger_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge220.vmdl_c crc=0x67231851 size=3428
maps/backgrounds/hero_showcase_drow_ranger_arcana/world_visibility.vvis_c crc=0x4a564089 size=928
