--- Files in package:
	vmdl_c: 6 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_drow_ranger_arcana/entities/default_ents.vents_c crc=0x997149b6 size=7869
maps/backgrounds/hero_showcase_drow_ranger_arcana/worldnodes/node000.vwnod_c crc=0xd266ecb0 size=3435
maps/backgrounds/hero_showcase_drow_ranger_arcana/worldnodes/node000_lr0_c351_s_cb_mesh_base.vmdl_c crc=0x9c06d50e size=3428
maps/backgrounds/hero_showcase_drow_ranger_arcana/worldnodes/node000_lr0_c140_s_cb_mesh_base.vmdl_c crc=0x75919336 size=3428
maps/backgrounds/hero_showcase_drow_ranger_arcana/worldnodes/node000_lr0_c90_s_cb_mesh_base.vmdl_c crc=0xe250d489 size=3459
maps/backgrounds/hero_showcase_drow_ranger_arcana/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c crc=0xe341c419 size=3363
maps/backgrounds/hero_showcase_drow_ranger_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x3c466a1b size=3426
maps/backgrounds/hero_showcase_drow_ranger_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xa4bd938b size=3426
maps/backgrounds/hero_showcase_drow_ranger_arcana/world_visibility.vvis_c crc=0x4e26992b size=928
maps/backgrounds/hero_showcase_drow_ranger_arcana/world.vwrld_c crc=0x1667115c size=1312
maps/backgrounds/hero_showcase_drow_ranger_arcana/worldnodes/node000.vrman_c crc=0xcda384e size=943
maps/backgrounds/hero_showcase_drow_ranger_arcana/world.vrman_c crc=0xf69a3b97 size=878
maps/backgrounds/hero_showcase_drow_ranger_arcana.vmap_c crc=0x71c4eb41 size=4688
