--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_frontpage_pudge_persona.vmap_c crc=0x66c5595 size=2368
maps/backgrounds/hero_frontpage_pudge_persona/world.vrman_c crc=0x18bdef9 size=614
maps/backgrounds/hero_frontpage_pudge_persona/world.vwrld_c crc=0x6e2c28f size=1309
maps/backgrounds/hero_frontpage_pudge_persona/entities/default_ents.vents_c crc=0x45d21b3 size=3024
maps/backgrounds/hero_frontpage_pudge_persona/worldnodes/node000.vwnod_c crc=0x3664743c size=1391
maps/backgrounds/hero_frontpage_pudge_persona/world_visibility.vvis_c crc=0x9eb9e9cd size=776
