--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_frontpage_pudge_persona.vmap_c crc=0x1c579a12 size=2112
maps/backgrounds/hero_frontpage_pudge_persona/world.vrman_c crc=0x40d55972 size=886
maps/backgrounds/hero_frontpage_pudge_persona/worldnodes/node000.vrman_c crc=0xe7c808f8 size=939
maps/backgrounds/hero_frontpage_pudge_persona/world.vwrld_c crc=0xcb7c2d7d size=1376
maps/backgrounds/hero_frontpage_pudge_persona/entities/default_ents.vents_c crc=0x8241a689 size=5023
maps/backgrounds/hero_frontpage_pudge_persona/worldnodes/node000.vwnod_c crc=0xc1803c9c size=1781
maps/backgrounds/hero_frontpage_pudge_persona/world_visibility.vvis_c crc=0xb9e5d97b size=928
