--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/slab_test.vmap_c crc=0x9a599abd size=1600
maps/backgrounds/slab_test/world.vrman_c crc=0xeafc4a90 size=816
maps/backgrounds/slab_test/worldnodes/node000.vrman_c crc=0xa7965924 size=888
maps/backgrounds/slab_test/world.vwrld_c crc=0x5971c983 size=1239
maps/backgrounds/slab_test/entities/default_ents.vents_c crc=0xf6c4cb03 size=5736
maps/backgrounds/slab_test/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/backgrounds/slab_test/world_visibility.vvis_c crc=0xcd84096b size=928
