--- Files in package:
	vmdl_c: 263 files
	vmesh_c: 263 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_sylph/entities/default_ents.vents_c crc=0xfa047136 size=9539
maps/backgrounds/hero_showcase_sylph/worldnodes/node000.vwnod_c crc=0xf80a795b size=84101
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b602_mesh_nocollapse0.vmdl_c crc=0x8c90d54 size=3868
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b346_mesh_nocollapse0.vmdl_c crc=0xd64cdf7d size=3868
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b255_mesh_base.vmdl_c crc=0xd71646ce size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b254_mesh_base.vmdl_c crc=0x617f451b size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b253_mesh_base.vmdl_c crc=0x47177499 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b252_mesh_base.vmdl_c crc=0x9bb27f3e size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b251_mesh_base.vmdl_c crc=0x280b0a25 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b250_mesh_base.vmdl_c crc=0xc3058f4b size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b249_mesh_base.vmdl_c crc=0x9133570e size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b248_mesh_base.vmdl_c crc=0x70da3cd3 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b247_mesh_base.vmdl_c crc=0x455ae1ac size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b246_mesh_base.vmdl_c crc=0xc77975d7 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b245_mesh_base.vmdl_c crc=0x2cc34e91 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b244_mesh_base.vmdl_c crc=0xfb57393c size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b243_mesh_base.vmdl_c crc=0x83f25bba size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b242_mesh_base.vmdl_c crc=0xc4e3d13a size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b241_mesh_base.vmdl_c crc=0xea720961 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b240_mesh_base.vmdl_c crc=0x2f9ba867 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b239_mesh_base.vmdl_c crc=0x81b47575 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b238_mesh_base.vmdl_c crc=0x2efd4551 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b237_mesh_base.vmdl_c crc=0x4c50a710 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b236_mesh_base.vmdl_c crc=0xb6472499 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b235_mesh_base.vmdl_c crc=0x54cda4b8 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b234_mesh_base.vmdl_c crc=0xcb4f2f2d size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b233_mesh_base.vmdl_c crc=0x5e6543bd size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b232_mesh_base.vmdl_c crc=0x23511f2b size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b231_mesh_base.vmdl_c crc=0x35c87808 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b230_mesh_base.vmdl_c crc=0xd245fd01 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b229_mesh_base.vmdl_c crc=0xc986f672 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b228_mesh_base.vmdl_c crc=0x6b57f204 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b227_mesh_base.vmdl_c crc=0x5f16ee56 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b226_mesh_base.vmdl_c crc=0xafa6d757 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b225_mesh_base.vmdl_c crc=0xeecc8166 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b224_mesh_base.vmdl_c crc=0xc0c6e491 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b223_mesh_base.vmdl_c crc=0x9480c152 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b222_mesh_base.vmdl_c crc=0xc749f7da size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b221_mesh_base.vmdl_c crc=0x4cde15a0 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b220_mesh_base.vmdl_c crc=0xf43de12 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b219_mesh_base.vmdl_c crc=0xb9cef3a5 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b218_mesh_base.vmdl_c crc=0x5cbffe5a size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b217_mesh_base.vmdl_c crc=0xef8be69b size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b216_mesh_base.vmdl_c crc=0xe8c89996 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b215_mesh_base.vmdl_c crc=0xbb06eb05 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b214_mesh_base.vmdl_c crc=0xe8d978c size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b213_mesh_base.vmdl_c crc=0x6306969c size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b212_mesh_base.vmdl_c crc=0x5b5e2d7d size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b211_mesh_base.vmdl_c crc=0xaf9dadf0 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b210_mesh_base.vmdl_c crc=0xc89af91e size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b209_mesh_base.vmdl_c crc=0x96d02e6e size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b208_mesh_base.vmdl_c crc=0x68398e83 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b207_mesh_base.vmdl_c crc=0x8af976c3 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b206_mesh_base.vmdl_c crc=0x5b4947c4 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b205_mesh_base.vmdl_c crc=0xc727aba9 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b204_mesh_base.vmdl_c crc=0xc948b9cd size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b203_mesh_base.vmdl_c crc=0xdd777af5 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b202_mesh_base.vmdl_c crc=0xa3d72037 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b201_mesh_base.vmdl_c crc=0x7a1bb18 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b200_mesh_base.vmdl_c crc=0x9c5fd035 size=3836
