--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_frontpage_grimstroke.vmap_c crc=0xd8a431ff size=1760
maps/backgrounds/hero_frontpage_grimstroke/world.vrman_c crc=0x2ede2386 size=880
maps/backgrounds/hero_frontpage_grimstroke/worldnodes/node000.vrman_c crc=0xedb62344 size=936
maps/backgrounds/hero_frontpage_grimstroke/world.vwrld_c crc=0x9e1354f3 size=1273
maps/backgrounds/hero_frontpage_grimstroke/entities/default_ents.vents_c crc=0xac76f5cc size=6571
maps/backgrounds/hero_frontpage_grimstroke/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/backgrounds/hero_frontpage_grimstroke/world_visibility.vvis_c crc=0x50d7eee0 size=928
