--- Files in package:
	vmdl_c: 75 files
	vmesh_c: 75 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/spectate_background_default/entities/default_ents.vents_c crc=0xab6ca601 size=12857
maps/backgrounds/spectate_background_default/worldnodes/node000.vwnod_c crc=0xce5c1f7b size=31017
maps/backgrounds/spectate_background_default/worldnodes/node000.vgrass crc=0x35c09b2e size=138916
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c35_s_cb_mesh_base.vmdl_c crc=0xdc5e7010 size=1945
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmdl_c crc=0xb5a92cff size=1945
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmdl_c crc=0x8badb9d9 size=1945
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmdl_c crc=0x1a391881 size=1945
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c31_s_cb_mesh_base.vmdl_c crc=0x9fd72fa3 size=1945
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmdl_c crc=0xb90e2bf6 size=1945
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c29_s_cb_mesh_base.vmdl_c crc=0x8f544473 size=1945
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c28_s_cb_dl_mesh_base.vmdl_c crc=0x3e7781ef size=1948
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0xb2559eb1 size=1945
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c27_s_cb_dl_mesh_base.vmdl_c crc=0xda5ef5e9 size=1948
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c crc=0xcfb9c7d size=1945
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0xdef33fd5 size=1945
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0x1d281e23 size=1945
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmdl_c crc=0x7a1c6012 size=1945
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c23_s_cb_mesh_base.vmdl_c crc=0xaa1d96bf size=1945
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0xc96439f4 size=1945
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c21_s_cb_dl_mesh_base.vmdl_c crc=0xf6a712f8 size=1948
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c crc=0x6100c3ce size=1945
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c20_s_cb_dl_mesh_base.vmdl_c crc=0xe229ec3b size=1948
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmdl_c crc=0x6219a7b9 size=1945
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c19_s_cb_dl_mesh_base.vmdl_c crc=0x2cf76722 size=1948
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c19_s_cb_mesh_base.vmdl_c crc=0x90a89479 size=1945
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c18_s_cb_dl_mesh_base.vmdl_c crc=0xb643499 size=1948
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0xec2caa79 size=1945
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmdl_c crc=0x289950e3 size=1945
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0x1f768c1a size=1945
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmdl_c crc=0xb9ffba43 size=1945
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c crc=0x8d747488 size=1945
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmdl_c crc=0x3b9c1977 size=1945
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c12_s_cb_dl_mesh_base.vmdl_c crc=0xafe23f4f size=1948
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0x1e60558b size=1945
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c11_s_cb_dl_mesh_base.vmdl_c crc=0x5fb65015 size=1948
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c11_s_cb_mesh_base.vmdl_c crc=0xf044bbd size=1945
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c10_s_cb_dl_mesh_base.vmdl_c crc=0xcf28c698 size=1948
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0x821781e1 size=1945
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c9_s_cb_dl_mesh_base.vmdl_c crc=0x142b547c size=1947
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0x300fb3a6 size=1944
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0xfbcd788c size=1944
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmdl_c crc=0xc53f67ed size=1944
