--- Files in package:
	vmdl_c: 4 files
	vmesh_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/spectate_background_default/entities/default_ents.vents_c crc=0xf48a5e7a size=95638
maps/backgrounds/spectate_background_default/worldnodes/node000.vwnod_c crc=0x70f9edfd size=92436
maps/backgrounds/spectate_background_default/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0xcef6dfa0 size=4076
maps/backgrounds/spectate_background_default/worldnodes/node000_layer0_mesh_overlay1.vmdl_c crc=0x540ddb8d size=3980
maps/backgrounds/spectate_background_default/worldnodes/node000_layer0_mesh_overlay0.vmdl_c crc=0xd2cad19f size=3980
maps/backgrounds/spectate_background_default/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x81cc8f37 size=3964
maps/backgrounds/spectate_background_default/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0xd449252 size=147175
maps/backgrounds/spectate_background_default/worldnodes/node000_layer0_mesh_overlay1.vmesh_c crc=0x7cd1eddc size=6089
maps/backgrounds/spectate_background_default/worldnodes/node000_layer0_mesh_overlay0.vmesh_c crc=0x162b8c87 size=38987
maps/backgrounds/spectate_background_default/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0xdb0e08f size=739315
maps/backgrounds/spectate_background_default/worldnodes/node000.vgrass crc=0x7bb7073b size=277556
maps/backgrounds/spectate_background_default.vmap_c crc=0xf5321597 size=4256
maps/backgrounds/spectate_background_default/world_visibility.vvis_c crc=0x698af121 size=626
maps/backgrounds/spectate_background_default/worldnodes/node000.vrman_c crc=0xd0ff134f size=570
maps/backgrounds/spectate_background_default/world.vrman_c crc=0x3b14f0b3 size=596
maps/backgrounds/spectate_background_default/world_physics.vrman_c crc=0xbd5b6632 size=549
maps/backgrounds/spectate_background_default/world.vwrld_c crc=0x638635bd size=2524
maps/backgrounds/spectate_background_default/fog_flow_map.vtex_c crc=0xdaf8d4f9 size=132916
maps/backgrounds/spectate_background_default/water_flow_map.vtex_c crc=0x5ba9c6b2 size=132932
maps/backgrounds/spectate_background_default/fog_opacity_map.vtex_c crc=0xd4f61589 size=132932
maps/backgrounds/spectate_background_default/world_physics.vphys_c crc=0xca13aa50 size=408252
maps/backgrounds/spectate_background_default.trm crc=0xbb2658c2 size=257
maps/backgrounds/spectate_background_default.vhcg crc=0x9cedcc9c size=32926
maps/backgrounds/spectate_background_default.gnv crc=0x198a7969 size=4128
