--- Files in package:
	vmdl_c: 68 files
	vmesh_c: 68 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_primal_beast/entities/default_ents.vents_c crc=0xceb4c50a size=9562
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000.vwnod_c crc=0x512eea6b size=27410
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b63_s_cb_mesh_base.vmdl_c crc=0x652edde9 size=1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b62_s_cb_mesh_base.vmdl_c crc=0xfe9c539e size=1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b61_s_cb_mesh_base.vmdl_c crc=0xf0536e0c size=1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b60_s_cb_mesh_base.vmdl_c crc=0xd55c11f7 size=1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b59_s_cb_mesh_base.vmdl_c crc=0xc1b9dbeb size=1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmdl_c crc=0x59bbd0d4 size=1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmdl_c crc=0x3ac1495a size=1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmdl_c crc=0x94e3d1ea size=1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b55_s_cb_mesh_base.vmdl_c crc=0xf755d3f8 size=1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0xe0a9ff1d size=1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b53_s_cb_mesh_base.vmdl_c crc=0xa26f510 size=1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0xe2a28e9c size=1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b51_s_cb_mesh_base.vmdl_c crc=0xd93164c8 size=1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmdl_c crc=0x7355d39c size=1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmdl_c crc=0x2bfc4ff7 size=1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmdl_c crc=0x36a6bfa3 size=1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b47_s_cb_mesh_base.vmdl_c crc=0x28e1f05d size=1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmdl_c crc=0x8e8cec74 size=1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b45_s_cb_mesh_base.vmdl_c crc=0xb0d5d688 size=1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b44_s_cb_mesh_base.vmdl_c crc=0xc3693d54 size=1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b43_s_cb_mesh_base.vmdl_c crc=0xec707c64 size=1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmdl_c crc=0x240d8295 size=1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b41_s_cb_mesh_base.vmdl_c crc=0xb89518a9 size=1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmdl_c crc=0xeda16474 size=1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmdl_c crc=0xa3d734d4 size=1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmdl_c crc=0xdcb29f97 size=1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmdl_c crc=0x7240ef9d size=1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmdl_c crc=0x675d5d3c size=1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b35_s_cb_mesh_base.vmdl_c crc=0xf4bbaaa6 size=1898
maps/backgrounds/hero_showcase_primal_beast/worldnodes/node000_lr0_b34_s_cb_mesh_base.vmdl_c crc=0xdbacc9b2 size=1898
