--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_crystal_maiden_persona/entities/default_ents.vents_c crc=0xad499ce5 size=10467
maps/backgrounds/hero_showcase_crystal_maiden_persona/worldnodes/node000.vwnod_c crc=0x2f9acd8 size=3308
maps/backgrounds/hero_showcase_crystal_maiden_persona.vmap_c crc=0x7f9c26a4 size=6592
maps/backgrounds/hero_showcase_crystal_maiden_persona/worldnodes/node000.vrman_c crc=0x2404109f size=963
maps/backgrounds/hero_showcase_crystal_maiden_persona/world.vrman_c crc=0xca0d13e6 size=902
maps/backgrounds/hero_showcase_crystal_maiden_persona/world.vwrld_c crc=0xd6b04d20 size=1300
maps/backgrounds/hero_showcase_crystal_maiden_persona/world_visibility.vvis_c crc=0x45612daf size=928
