--- Files in package:
	vmdl_c: 5 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/dashboard_background_candyworks.vmap_c crc=0x6fdec2e8 size=3600
maps/backgrounds/dashboard_background_candyworks/world.vrman_c crc=0x8ec911fc size=908
maps/backgrounds/dashboard_background_candyworks/worldnodes/node000.vrman_c crc=0x659d4fbf size=942
maps/backgrounds/dashboard_background_candyworks/world.vwrld_c crc=0xb3ea3dc0 size=1308
maps/backgrounds/dashboard_background_candyworks/entities/default_ents.vents_c crc=0x33c6a337 size=8421
maps/backgrounds/dashboard_background_candyworks/worldnodes/node000.vwnod_c crc=0xfcac1de6 size=2272
maps/backgrounds/dashboard_background_candyworks/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x3a037ade size=3419
maps/backgrounds/dashboard_background_candyworks/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x1d112894 size=3435
maps/backgrounds/dashboard_background_candyworks/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x1cbcda2d size=3435
maps/backgrounds/dashboard_background_candyworks/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xa21060ec size=3435
maps/backgrounds/dashboard_background_candyworks/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xd40d4464 size=3451
maps/backgrounds/dashboard_background_candyworks/world_visibility.vvis_c crc=0x59ec6f67 size=928
