--- Files in package:
	vmdl_c: 7 files
	vmesh_c: 7 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/parallax_basemap/entities/default_ents.vents_c crc=0xe0eee6f5 size=4904
maps/backgrounds/parallax_basemap/worldnodes/node000.vwnod_c crc=0xa6696169 size=7389
maps/backgrounds/parallax_basemap/worldnodes/node000_layer0_b0_mesh_nocollapse6.vmdl_c crc=0x9d67c6cd size=3980
maps/backgrounds/parallax_basemap/worldnodes/node000_layer0_b0_mesh_nocollapse5.vmdl_c crc=0xb152ee3c size=3980
maps/backgrounds/parallax_basemap/worldnodes/node000_layer0_b0_mesh_nocollapse4.vmdl_c crc=0xc72cb851 size=3980
maps/backgrounds/parallax_basemap/worldnodes/node000_layer0_b0_mesh_nocollapse3.vmdl_c crc=0xa5511f92 size=3980
maps/backgrounds/parallax_basemap/worldnodes/node000_layer0_b0_mesh_nocollapse2.vmdl_c crc=0x5a45f78f size=3980
maps/backgrounds/parallax_basemap/worldnodes/node000_layer0_b0_mesh_nocollapse1.vmdl_c crc=0x95a1d066 size=3980
maps/backgrounds/parallax_basemap/worldnodes/node000_layer0_b0_mesh_nocollapse0.vmdl_c crc=0x8dcbcf8a size=3980
maps/backgrounds/parallax_basemap/worldnodes/node000_layer0_b0_mesh_nocollapse6.vmesh_c crc=0x51040453 size=1556
maps/backgrounds/parallax_basemap/worldnodes/node000_layer0_b0_mesh_nocollapse5.vmesh_c crc=0x78624fd size=1556
maps/backgrounds/parallax_basemap/worldnodes/node000_layer0_b0_mesh_nocollapse4.vmesh_c crc=0x43d1b73d size=1556
maps/backgrounds/parallax_basemap/worldnodes/node000_layer0_b0_mesh_nocollapse3.vmesh_c crc=0x7db274e9 size=1572
maps/backgrounds/parallax_basemap/worldnodes/node000_layer0_b0_mesh_nocollapse2.vmesh_c crc=0x81a854e7 size=1572
maps/backgrounds/parallax_basemap/worldnodes/node000_layer0_b0_mesh_nocollapse1.vmesh_c crc=0xd8374296 size=1556
maps/backgrounds/parallax_basemap/worldnodes/node000_layer0_b0_mesh_nocollapse0.vmesh_c crc=0xe1d09e49 size=1572
maps/backgrounds/parallax_basemap/world.vwrld_c crc=0x2857d735 size=2588
maps/backgrounds/parallax_basemap/worldnodes/node000.vrman_c crc=0x1f9f4822 size=527
maps/backgrounds/parallax_basemap/world.vrman_c crc=0x56d63c32 size=558
maps/backgrounds/parallax_basemap/world_visibility.vvis_c crc=0xb624ae53 size=664
maps/backgrounds/parallax_basemap.vmap_c crc=0x68c82eab size=3568
