--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_marci_fg/entities/default_ents.vents_c crc=0x189679d5 size=3497
maps/backgrounds/hero_showcase_marci_fg/worldnodes/node000.vwnod_c crc=0x2da102 size=1694
maps/backgrounds/hero_showcase_marci_fg.vmap_c crc=0xd5c33551 size=2096
maps/backgrounds/hero_showcase_marci_fg/worldnodes/node000.vrman_c crc=0xc8a1c5ce size=901
maps/backgrounds/hero_showcase_marci_fg/world.vrman_c crc=0x8f93f5dd size=858
maps/backgrounds/hero_showcase_marci_fg/world.vwrld_c crc=0x2913d881 size=1612
maps/backgrounds/hero_showcase_marci_fg/world_visibility.vvis_c crc=0xe6bb1802 size=1032
