--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_marci_fg/entities/default_ents.vents_c crc=0xcffa2f57 size=3574
maps/backgrounds/hero_showcase_marci_fg/worldnodes/node000.vwnod_c crc=0xea2af6a6 size=1704
maps/backgrounds/hero_showcase_marci_fg/world_visibility.vvis_c crc=0xd38b6190 size=928
maps/backgrounds/hero_showcase_marci_fg/world.vwrld_c crc=0xc8015afb size=1270
maps/backgrounds/hero_showcase_marci_fg/worldnodes/node000.vrman_c crc=0xb81aa683 size=933
maps/backgrounds/hero_showcase_marci_fg/world.vrman_c crc=0x8f93f5dd size=858
maps/backgrounds/hero_showcase_marci_fg.vmap_c crc=0x62418c size=2016
