--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vmesh_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/dashboard_parallax_test/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x190bf7fb size=3836
maps/backgrounds/dashboard_parallax_test/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x7d9604be size=209855
maps/backgrounds/dashboard_parallax_test/entities/default_ents.vents_c crc=0x4899efbf size=7542
maps/backgrounds/dashboard_parallax_test/worldnodes/node000.vwnod_c crc=0xfd74616f size=4405
maps/backgrounds/dashboard_parallax_test/world.vwrld_c crc=0x82431712 size=2064
maps/backgrounds/dashboard_parallax_test/world_visibility.vvis_c crc=0xeea9e9df size=1040
maps/backgrounds/dashboard_parallax_test/worldnodes/node000.vrman_c crc=0x8c5788c2 size=638
maps/backgrounds/dashboard_parallax_test/world.vrman_c crc=0xd9c0545a size=612
maps/backgrounds/dashboard_parallax_test.vmap_c crc=0x867e1f63 size=2432
