--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/dashboard_background_muerta_ofrenda/entities/default_ents.vents_c crc=0x16591e83 size=6850
maps/backgrounds/dashboard_background_muerta_ofrenda/worldnodes/node000.vwnod_c crc=0x5795a7c1 size=973
maps/backgrounds/dashboard_background_muerta_ofrenda.vmap_c crc=0x75eaba07 size=3952
maps/backgrounds/dashboard_background_muerta_ofrenda/worldnodes/node000.vrman_c crc=0x90a23fbe size=930
maps/backgrounds/dashboard_background_muerta_ofrenda/world.vrman_c crc=0x68899fc8 size=900
maps/backgrounds/dashboard_background_muerta_ofrenda/world.vwrld_c crc=0x70b3f9e7 size=1278
maps/backgrounds/dashboard_background_muerta_ofrenda/world_visibility.vvis_c crc=0x7e911db2 size=928
