--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/dashboard_background_muerta_ofrenda.vmap_c crc=0x6b861da0 size=3968
maps/backgrounds/dashboard_background_muerta_ofrenda/world.vrman_c crc=0xddbd5ac4 size=916
maps/backgrounds/dashboard_background_muerta_ofrenda/worldnodes/node000.vrman_c crc=0x1b66644c size=946
maps/backgrounds/dashboard_background_muerta_ofrenda/world.vwrld_c crc=0x68fa287c size=1292
maps/backgrounds/dashboard_background_muerta_ofrenda/entities/default_ents.vents_c crc=0x4ac134f2 size=14561
maps/backgrounds/dashboard_background_muerta_ofrenda/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/backgrounds/dashboard_background_muerta_ofrenda/world_visibility.vvis_c crc=0x92183ed3 size=928
