--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_arcana_pudge_2cells_bg.vmap_c crc=0x19e24459 size=1920
maps/backgrounds/hero_showcase_arcana_pudge_2cells_bg/world.vrman_c crc=0x72c30bfe size=918
maps/backgrounds/hero_showcase_arcana_pudge_2cells_bg/worldnodes/node000.vrman_c crc=0xe551af82 size=963
maps/backgrounds/hero_showcase_arcana_pudge_2cells_bg/world.vwrld_c crc=0xc7e16114 size=1300
maps/backgrounds/hero_showcase_arcana_pudge_2cells_bg/entities/default_ents.vents_c crc=0x9f65de5b size=5729
maps/backgrounds/hero_showcase_arcana_pudge_2cells_bg/worldnodes/node000.vwnod_c crc=0xd347627a size=1621
maps/backgrounds/hero_showcase_arcana_pudge_2cells_bg/world_visibility.vvis_c crc=0xf2bd87d8 size=928
