--- Files in package:
	vmdl_c: 221 files
	vmesh_c: 221 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b646_im1_cb1_mesh_base.vmdl_c crc=0xe6e59792 size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b498_im1_cb1_mesh_base.vmdl_c crc=0x49c51520 size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b480_im1_cb1_mesh_base.vmdl_c crc=0x39f587be size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b479_im1_cb1_mesh_base.vmdl_c crc=0xfee1fc8e size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b461_im1_cb1_mesh_base.vmdl_c crc=0xc2543eb size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b460_im1_cb1_mesh_base.vmdl_c crc=0x619c9c17 size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b443_im1_cb1_mesh_base.vmdl_c crc=0xba704f7a size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b442_im1_cb1_mesh_base.vmdl_c crc=0x3ac1b755 size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b441_im1_cb1_mesh_base.vmdl_c crc=0xf5414518 size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b424_im1_cb1_mesh_base.vmdl_c crc=0x8b5f48d8 size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b423_im1_cb1_mesh_base.vmdl_c crc=0x11678d14 size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b422_im1_cb1_mesh_base.vmdl_c crc=0xa86487cb size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b406_im1_cb1_mesh_base.vmdl_c crc=0x855dfbd0 size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b405_im1_cb1_mesh_base.vmdl_c crc=0xe6f51f95 size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b404_im1_cb1_mesh_base.vmdl_c crc=0x81c535e2 size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b403_im1_cb1_mesh_base.vmdl_c crc=0x8e2c05f6 size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b387_im1_cb1_mesh_base.vmdl_c crc=0x7917286d size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b386_im1_cb1_mesh_base.vmdl_c crc=0x720aefec size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b385_im1_cb1_mesh_base.vmdl_c crc=0x4b564f60 size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b384_im1_cb1_mesh_base.vmdl_c crc=0xb4b861a4 size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b369_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xe71aaeba size=1810
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b369_im1_cb1_mesh_base.vmdl_c crc=0x69a32b93 size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b368_im1_cb1_mesh_base.vmdl_c crc=0x6d088f04 size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b366_im1_cb1_mesh_base.vmdl_c crc=0x97fa87c5 size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b351_im1_cb1_mesh_base.vmdl_c crc=0xd6801991 size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b350_im1_cb1_mesh_base.vmdl_c crc=0x9b90269 size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b349_im1_cb1_mesh_base.vmdl_c crc=0x69169d03 size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b348_im1_cb1_mesh_base.vmdl_c crc=0xe933c0e6 size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b347_im1_cb1_mesh_base.vmdl_c crc=0x6a70da47 size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b332_im1_cb1_mesh_base.vmdl_c crc=0x4fb8652c size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b330_im1_cb1_mesh_base.vmdl_c crc=0x7c570df4 size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b328_im1_cb1_mesh_base.vmdl_c crc=0x8b81bbce size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b314_im1_cb1_mesh_base.vmdl_c crc=0xb13bcfbb size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b313_im1_cb1_mesh_base.vmdl_c crc=0x24cbcf43 size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b312_im1_cb1_mesh_base.vmdl_c crc=0x3641af66 size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b309_im1_cb1_mesh_base.vmdl_c crc=0xf7446e1f size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b295_im1_cb1_mesh_base.vmdl_c crc=0xeb39d4e6 size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b294_im1_cb1_mesh_base.vmdl_c crc=0x6039731b size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b292_im1_cb1_mesh_base.vmdl_c crc=0x5ececf0a size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b290_im1_cb1_mesh_base.vmdl_c crc=0xef7cc9cb size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b277_im1_cb1_mesh_base.vmdl_c crc=0xc6d9f594 size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b276_im1_cb1_mesh_base.vmdl_c crc=0x6cc29cf1 size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b275_im1_cb1_mesh_base.vmdl_c crc=0xcf45aaa7 size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b274_im1_cb1_mesh_base.vmdl_c crc=0xb9825590 size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b271_im1_cb1_mesh_base.vmdl_c crc=0xc9a405f7 size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b259_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xa3e786e3 size=1810
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b259_im1_cb1_mesh_base.vmdl_c crc=0x205698a size=1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b258_im1_cb1_mesh_base.vmdl_c crc=0xdd8dcda3 size=1711
