--- Files in package:
	vmdl_c: 2 files
	vmesh_c: 2 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_earthshaker_arcana_alternate.vmap_c crc=0x4bf6d7d9 size=4208
maps/backgrounds/hero_showcase_earthshaker_arcana_alternate/world.vrman_c crc=0xb22773c7 size=658
maps/backgrounds/hero_showcase_earthshaker_arcana_alternate/worldnodes/node000.vrman_c crc=0x37cfb59b size=617
maps/backgrounds/hero_showcase_earthshaker_arcana_alternate/worldnodes/node000_layer0_b0_im1_cb1_mesh_base.vmdl_c crc=0xe7c61c33 size=1768
maps/backgrounds/hero_showcase_earthshaker_arcana_alternate/worldnodes/node000_layer0_b1_im1_cb1_mesh_base.vmdl_c crc=0xbc40d17 size=1768
maps/backgrounds/hero_showcase_earthshaker_arcana_alternate/worldnodes/node000_layer0_b0_im1_cb1_mesh_base.vmesh_c crc=0x31b1433a size=1594
maps/backgrounds/hero_showcase_earthshaker_arcana_alternate/worldnodes/node000_layer0_b1_im1_cb1_mesh_base.vmesh_c crc=0x10f0c6e0 size=1594
maps/backgrounds/hero_showcase_earthshaker_arcana_alternate/world.vwrld_c crc=0x1ae55ed3 size=1313
maps/backgrounds/hero_showcase_earthshaker_arcana_alternate/entities/default_ents.vents_c crc=0xfbd70ea9 size=4735
maps/backgrounds/hero_showcase_earthshaker_arcana_alternate/worldnodes/node000.vwnod_c crc=0xa73e99bc size=2538
maps/backgrounds/hero_showcase_earthshaker_arcana_alternate/world_visibility.vvis_c crc=0xf594de1f size=680
