--- Files in package:
	vmdl_c: 5 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/underhollow_ad_particles.vmap_c crc=0x69dd0a86 size=2464
maps/backgrounds/underhollow_ad_particles/world.vrman_c crc=0x23e2cf1b size=878
maps/backgrounds/underhollow_ad_particles/worldnodes/node000.vrman_c crc=0x466710a8 size=935
maps/backgrounds/underhollow_ad_particles/world.vwrld_c crc=0x1f40e9a6 size=1307
maps/backgrounds/underhollow_ad_particles/entities/default_ents.vents_c crc=0x7675aec9 size=5862
maps/backgrounds/underhollow_ad_particles/worldnodes/node000.vwnod_c crc=0xe8b0f03c size=2132
maps/backgrounds/underhollow_ad_particles/worldnodes/node000_lr0_c0_s_cb_nomerge399.vmdl_c crc=0x6860c23b size=3436
maps/backgrounds/underhollow_ad_particles/worldnodes/node000_lr0_c0_s_cb_nomerge398.vmdl_c crc=0x92706e27 size=3436
maps/backgrounds/underhollow_ad_particles/worldnodes/node000_lr0_c0_s_cb_nomerge397.vmdl_c crc=0xfb1bb834 size=3436
maps/backgrounds/underhollow_ad_particles/worldnodes/node000_lr0_c0_s_cb_nomerge396.vmdl_c crc=0x9d628b64 size=3436
maps/backgrounds/underhollow_ad_particles/worldnodes/node000_lr0_c0_s_cb_nomerge395.vmdl_c crc=0xbbc6e8c2 size=3436
maps/backgrounds/underhollow_ad_particles/world_visibility.vvis_c crc=0x8956b4ec size=928
