--- Files in package:
	vmdl_c: 2 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_muerta.vmap_c crc=0xaa46e52 size=5808
maps/backgrounds/hero_showcase_muerta/world.vrman_c crc=0x3b5985a0 size=854
maps/backgrounds/hero_showcase_muerta/worldnodes/node000.vrman_c crc=0xf7f26902 size=915
maps/backgrounds/hero_showcase_muerta/world.vwrld_c crc=0x5726be43 size=1302
maps/backgrounds/hero_showcase_muerta/entities/default_ents.vents_c crc=0x9e9f8fb2 size=35217
maps/backgrounds/hero_showcase_muerta/worldnodes/node000.vwnod_c crc=0x8e8acc53 size=1673
maps/backgrounds/hero_showcase_muerta/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0x90ca17f1 size=3462
maps/backgrounds/hero_showcase_muerta/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x71777ba6 size=3462
maps/backgrounds/hero_showcase_muerta/world_visibility.vvis_c crc=0xef97d73c size=928
