--- Files in package:
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_primal_beast_fg/entities/default_ents.vents_c crc=0x99ad1902 size=4489
maps/backgrounds/hero_showcase_primal_beast_fg/worldnodes/node000.vwnod_c crc=0x26c854d5 size=3683
maps/backgrounds/hero_showcase_primal_beast_fg/world_visibility.vvis_c crc=0xee2c4a29 size=928
maps/backgrounds/hero_showcase_primal_beast_fg/world.vwrld_c crc=0xeafb8909 size=1277
maps/backgrounds/hero_showcase_primal_beast_fg/worldnodes/node000.vrman_c crc=0xed6d0696 size=940
maps/backgrounds/hero_showcase_primal_beast_fg/world_physics.vrman_c crc=0x7fe8cfea size=919
maps/backgrounds/hero_showcase_primal_beast_fg/world.vrman_c crc=0xf33ed9cf size=872
maps/backgrounds/hero_showcase_primal_beast_fg/world_physics.vphys_c crc=0x525f3a41 size=92380
maps/backgrounds/hero_showcase_primal_beast_fg.trm crc=0x236d4bcc size=64
maps/backgrounds/hero_showcase_primal_beast_fg.vhcg crc=0x76d441a0 size=23942
maps/backgrounds/hero_showcase_primal_beast_fg.gnv crc=0x94f96532 size=33
maps/backgrounds/hero_showcase_primal_beast_fg.vmap_c crc=0x9b34c39c size=2944
