--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/dashboard_ddb_s3_background/entities/default_ents.vents_c crc=0x8cd02c54 size=3235
maps/backgrounds/dashboard_ddb_s3_background/worldnodes/node000.vwnod_c crc=0x79be70f2 size=991
maps/backgrounds/dashboard_ddb_s3_background/world_visibility.vvis_c crc=0xe95cda83 size=1048
maps/backgrounds/dashboard_ddb_s3_background/world.vwrld_c crc=0x5e92a8d6 size=1254
maps/backgrounds/dashboard_ddb_s3_background/worldnodes/node000.vrman_c crc=0xf974fc69 size=922
maps/backgrounds/dashboard_ddb_s3_background/world.vrman_c crc=0x1fe45e25 size=868
maps/backgrounds/dashboard_ddb_s3_background.vmap_c crc=0xa32a3c30 size=1840
