--- Files in package:
	vmdl_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/dashboard_background_loadout_treasure_static/entities/default_ents.vents_c crc=0x4f070bd8 size=5231
maps/backgrounds/dashboard_background_loadout_treasure_static/worldnodes/node000.vwnod_c crc=0x9927877a size=2256
maps/backgrounds/dashboard_background_loadout_treasure_static/worldnodes/node000_prop1_lr0_agg1_1_mirana_persona_skycard.vmdl_c crc=0x50544865 size=3547
maps/backgrounds/dashboard_background_loadout_treasure_static/worldnodes/node000_prop0_lr0_agg0_1_red_box.vmdl_c crc=0x7d86b17d size=48876
maps/backgrounds/dashboard_background_loadout_treasure_static/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_mirana_persona_.vmdl_c crc=0xe2ff3ba6 size=3544
maps/backgrounds/dashboard_background_loadout_treasure_static.vmap_c crc=0x9517ad55 size=2816
maps/backgrounds/dashboard_background_loadout_treasure_static/worldnodes/node000.vrman_c crc=0xd8b4198 size=987
maps/backgrounds/dashboard_background_loadout_treasure_static/world.vrman_c crc=0xa23ac971 size=950
maps/backgrounds/dashboard_background_loadout_treasure_static/world.vwrld_c crc=0xa189999e size=1330
maps/backgrounds/dashboard_background_loadout_treasure_static/world_visibility.vvis_c crc=0x18c5c685 size=928
