--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vmesh_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/tower_showcase_dire/entities/default_ents.vents_c crc=0xccb452fd size=5623
maps/backgrounds/tower_showcase_dire.vmap_c crc=0x131111c4 size=992
maps/backgrounds/tower_showcase_dire/world_visibility.vvis_c crc=0x23ac8ef7 size=609
maps/backgrounds/tower_showcase_dire/world.vrman_c crc=0x351b4044 size=564
maps/backgrounds/tower_showcase_dire/worldnodes/node000.vrman_c crc=0x858fbe9a size=546
maps/backgrounds/tower_showcase_dire/world.vwrld_c crc=0xb610a2cb size=2500
maps/backgrounds/tower_showcase_dire/worldnodes/node000.vwnod_c crc=0xe33890b5 size=5957
maps/backgrounds/tower_showcase_dire/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0xe997ed94 size=432703
maps/backgrounds/tower_showcase_dire/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x9ecf371e size=3916
