--- Files in package:
	vmdl_c: 6 files
	vmesh_c: 6 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_drow_ranger_arcana_alt/entities/default_ents.vents_c crc=0xcf5622d4 size=7793
maps/backgrounds/hero_showcase_drow_ranger_arcana_alt/worldnodes/node000.vwnod_c crc=0x4f9dc3e2 size=3492
maps/backgrounds/hero_showcase_drow_ranger_arcana_alt/worldnodes/node000_lr0_b351_s_cb_mesh_base.vmdl_c crc=0xfe6333dd size=1941
maps/backgrounds/hero_showcase_drow_ranger_arcana_alt/worldnodes/node000_lr0_b140_s_cb_mesh_base.vmdl_c crc=0x22441206 size=1925
maps/backgrounds/hero_showcase_drow_ranger_arcana_alt/worldnodes/node000_lr0_b90_s_cb_mesh_base.vmdl_c crc=0x7891e7c6 size=1924
maps/backgrounds/hero_showcase_drow_ranger_arcana_alt/worldnodes/node000_lr0_b27_s_cb_mesh_base.vmdl_c crc=0x53bce306 size=1924
maps/backgrounds/hero_showcase_drow_ranger_arcana_alt/worldnodes/node000_lr0_b337_s_cb_mesh_nocollapse0.vmdl_c crc=0x5c89d5c5 size=1948
maps/backgrounds/hero_showcase_drow_ranger_arcana_alt/worldnodes/node000_lr0_b224_s_cb_mesh_nocollapse0.vmdl_c crc=0xbba09348 size=1948
maps/backgrounds/hero_showcase_drow_ranger_arcana_alt/worldnodes/node000_lr0_b351_s_cb_mesh_base.vmesh_c crc=0xa82781da size=1914
maps/backgrounds/hero_showcase_drow_ranger_arcana_alt/worldnodes/node000_lr0_b140_s_cb_mesh_base.vmesh_c crc=0x4fa70db size=1914
maps/backgrounds/hero_showcase_drow_ranger_arcana_alt/worldnodes/node000_lr0_b90_s_cb_mesh_base.vmesh_c crc=0xaf4cd525 size=1958
maps/backgrounds/hero_showcase_drow_ranger_arcana_alt/worldnodes/node000_lr0_b27_s_cb_mesh_base.vmesh_c crc=0x3cb61366 size=1866
maps/backgrounds/hero_showcase_drow_ranger_arcana_alt/worldnodes/node000_lr0_b337_s_cb_mesh_nocollapse0.vmesh_c crc=0x70291f95 size=1930
maps/backgrounds/hero_showcase_drow_ranger_arcana_alt/worldnodes/node000_lr0_b224_s_cb_mesh_nocollapse0.vmesh_c crc=0xe595b980 size=1930
maps/backgrounds/hero_showcase_drow_ranger_arcana_alt/world_visibility.vvis_c crc=0x9583c6cd size=1048
maps/backgrounds/hero_showcase_drow_ranger_arcana_alt/world.vwrld_c crc=0xb18fcadf size=1663
maps/backgrounds/hero_showcase_drow_ranger_arcana_alt/worldnodes/node000.vrman_c crc=0xbb18ceb0 size=947
maps/backgrounds/hero_showcase_drow_ranger_arcana_alt/world.vrman_c crc=0xff5ad2a8 size=902
maps/backgrounds/hero_showcase_drow_ranger_arcana_alt.vmap_c crc=0x5a0d7d07 size=4912
