--- Files in package:
	vmdl_c: 5 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_qop_arcana.vmap_c crc=0xfdfca9e1 size=6416
maps/backgrounds/hero_showcase_qop_arcana/world.vrman_c crc=0x1353030e size=878
maps/backgrounds/hero_showcase_qop_arcana/worldnodes/node000.vrman_c crc=0xcd4e916f size=935
maps/backgrounds/hero_showcase_qop_arcana/world.vwrld_c crc=0x19e7603e size=1307
maps/backgrounds/hero_showcase_qop_arcana/entities/default_ents.vents_c crc=0x9e0e6cec size=10909
maps/backgrounds/hero_showcase_qop_arcana/worldnodes/node000.vwnod_c crc=0x76955eb8 size=8002
maps/backgrounds/hero_showcase_qop_arcana/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0xb2e55d00 size=3914
maps/backgrounds/hero_showcase_qop_arcana/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0xcfd78fe1 size=4346
maps/backgrounds/hero_showcase_qop_arcana/worldnodes/node000_lr0_c2_s_cb_mesh_overlay0.vmdl_c crc=0x1a93cb7 size=360958
maps/backgrounds/hero_showcase_qop_arcana/worldnodes/node000_lr0_c1_s_cb_mesh_overlay0.vmdl_c crc=0xf94d41cf size=874734
maps/backgrounds/hero_showcase_qop_arcana/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x7e9f639d size=346302
maps/backgrounds/hero_showcase_qop_arcana/world_visibility.vvis_c crc=0xd7ea369b size=928
