--- Files in package:
	vmdl_c: 5 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_qop_arcana/entities/default_ents.vents_c crc=0xad0c6167 size=5144
maps/backgrounds/hero_showcase_qop_arcana/worldnodes/node000.vwnod_c crc=0x76955eb8 size=8002
maps/backgrounds/hero_showcase_qop_arcana/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0xb2e55d00 size=3914
maps/backgrounds/hero_showcase_qop_arcana/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0xcfd78fe1 size=4346
maps/backgrounds/hero_showcase_qop_arcana/worldnodes/node000_lr0_c2_s_cb_mesh_overlay0.vmdl_c crc=0x1a93cb7 size=360958
maps/backgrounds/hero_showcase_qop_arcana/worldnodes/node000_lr0_c1_s_cb_mesh_overlay0.vmdl_c crc=0xf94d41cf size=874734
maps/backgrounds/hero_showcase_qop_arcana/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x7e9f639d size=346302
maps/backgrounds/hero_showcase_qop_arcana.vmap_c crc=0xfdfca9e1 size=6416
maps/backgrounds/hero_showcase_qop_arcana/worldnodes/node000.vrman_c crc=0xcd4e916f size=935
maps/backgrounds/hero_showcase_qop_arcana/world.vrman_c crc=0xdd10489e size=590
maps/backgrounds/hero_showcase_qop_arcana/world_physics.vrman_c crc=0xb9b6a6af size=546
maps/backgrounds/hero_showcase_qop_arcana/world.vwrld_c crc=0xe1bfdb0d size=1307
maps/backgrounds/hero_showcase_qop_arcana/world_visibility.vvis_c crc=0xa3a23328 size=928
maps/backgrounds/hero_showcase_qop_arcana/world_physics.vphys_c crc=0xfe4fe0ee size=895
maps/backgrounds/hero_showcase_qop_arcana.trm crc=0x236d4bcc size=64
maps/backgrounds/hero_showcase_qop_arcana.vhcg crc=0x350a6313 size=290
maps/backgrounds/hero_showcase_qop_arcana.gnv crc=0x94f96532 size=33
