--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/dashboard_test.vmap_c crc=0xc53dda13 size=1728
maps/backgrounds/dashboard_test/world.vrman_c crc=0x1a2743f4 size=842
maps/backgrounds/dashboard_test/worldnodes/node000.vrman_c crc=0xf887457c size=893
maps/backgrounds/dashboard_test/world.vwrld_c crc=0xd06f32bf size=1245
maps/backgrounds/dashboard_test/entities/default_ents.vents_c crc=0xe4e6632e size=3832
maps/backgrounds/dashboard_test/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/backgrounds/dashboard_test/world_visibility.vvis_c crc=0xe7706bde size=928
