--- Files in package:
	vmdl_c: 2 files
	vmesh_c: 2 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_muerta_wide/entities/default_ents.vents_c crc=0x8998226a size=16916
maps/backgrounds/hero_showcase_muerta_wide/worldnodes/node000.vwnod_c crc=0x63917ab1 size=1661
maps/backgrounds/hero_showcase_muerta_wide/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0x70a77392 size=1941
maps/backgrounds/hero_showcase_muerta_wide/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0xe4d3abf4 size=1941
maps/backgrounds/hero_showcase_muerta_wide/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmesh_c crc=0xacf97e5 size=1990
maps/backgrounds/hero_showcase_muerta_wide/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmesh_c crc=0xef3d69e9 size=1990
maps/backgrounds/hero_showcase_muerta_wide/world_visibility.vvis_c crc=0x20cf97ac size=928
maps/backgrounds/hero_showcase_muerta_wide/world.vwrld_c crc=0xcec3dff1 size=1293
maps/backgrounds/hero_showcase_muerta_wide/worldnodes/node000.vrman_c crc=0x5bcd9ac2 size=920
maps/backgrounds/hero_showcase_muerta_wide/world.vrman_c crc=0xe2c61282 size=864
maps/backgrounds/hero_showcase_muerta_wide.vmap_c crc=0xd44d8474 size=5904
