--- Files in package:
	vmdl_c: 2 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_muerta_wide/entities/default_ents.vents_c crc=0x8edfccf7 size=16963
maps/backgrounds/hero_showcase_muerta_wide/worldnodes/node000.vwnod_c crc=0x1dd02a5e size=1694
maps/backgrounds/hero_showcase_muerta_wide/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0xeac19db size=3467
maps/backgrounds/hero_showcase_muerta_wide/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x62bd8c8f size=3467
maps/backgrounds/hero_showcase_muerta_wide.vmap_c crc=0x2df7c524 size=5840
maps/backgrounds/hero_showcase_muerta_wide/worldnodes/node000.vrman_c crc=0x504ae5a2 size=936
maps/backgrounds/hero_showcase_muerta_wide/world.vrman_c crc=0xe2c61282 size=864
maps/backgrounds/hero_showcase_muerta_wide/world.vwrld_c crc=0x50196997 size=1307
maps/backgrounds/hero_showcase_muerta_wide/world_visibility.vvis_c crc=0xd0dd8151 size=928
