--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/dashboard_background_loadout_treasure_crownfall_ii/entities/default_ents.vents_c crc=0x56c891aa size=4208
maps/backgrounds/dashboard_background_loadout_treasure_crownfall_ii/worldnodes/node000.vwnod_c crc=0x1c8c81f5 size=1117
maps/backgrounds/dashboard_background_loadout_treasure_crownfall_ii.vmap_c crc=0xa25ebe1c size=1744
maps/backgrounds/dashboard_background_loadout_treasure_crownfall_ii/worldnodes/node000.vrman_c crc=0x9d22ddd1 size=993
maps/backgrounds/dashboard_background_loadout_treasure_crownfall_ii/world.vrman_c crc=0xdd4ba37c size=978
maps/backgrounds/dashboard_background_loadout_treasure_crownfall_ii/world.vwrld_c crc=0x64d5463e size=1408
maps/backgrounds/dashboard_background_loadout_treasure_crownfall_ii/world_visibility.vvis_c crc=0xbb00e07 size=928
