--- Files in package:
	vmdl_c: 249 files
	vmesh_c: 249 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_arcana_rubick_2cells/entities/default_ents.vents_c crc=0xf6408eda size=2972
maps/backgrounds/hero_showcase_arcana_rubick_2cells/worldnodes/node000.vwnod_c crc=0x788b2169 size=34908
maps/backgrounds/hero_showcase_arcana_rubick_2cells/worldnodes/node000_lr0_c1899_s_cb_mesh_base_nsh.vmdl_c crc=0x4f7ad6d size=2000
maps/backgrounds/hero_showcase_arcana_rubick_2cells/worldnodes/node000_lr0_c1884_s_cb_mesh_base_nsh.vmdl_c crc=0x1184fad1 size=2000
maps/backgrounds/hero_showcase_arcana_rubick_2cells/worldnodes/node000_lr0_c1876_s_cb_mesh_base_nsh.vmdl_c crc=0x4d6101a7 size=2000
maps/backgrounds/hero_showcase_arcana_rubick_2cells/worldnodes/node000_lr0_c1869_s_cb_mesh_base_nsh.vmdl_c crc=0x902f1feb size=2000
maps/backgrounds/hero_showcase_arcana_rubick_2cells/worldnodes/node000_lr0_c1862_s_cb_mesh_base_nsh.vmdl_c crc=0xad38fcdf size=2000
maps/backgrounds/hero_showcase_arcana_rubick_2cells/worldnodes/node000_lr0_c1855_s_cb_mesh_base_nsh.vmdl_c crc=0xe9fac626 size=2000
maps/backgrounds/hero_showcase_arcana_rubick_2cells/worldnodes/node000_lr0_c1848_s_cb_mesh_base_nsh.vmdl_c crc=0xf6991f9f size=2000
maps/backgrounds/hero_showcase_arcana_rubick_2cells/worldnodes/node000_lr0_c1841_s_cb_mesh_base_nsh.vmdl_c crc=0xec1a8c1c size=2000
maps/backgrounds/hero_showcase_arcana_rubick_2cells/worldnodes/node000_lr0_c1834_s_cb_mesh_base_nsh.vmdl_c crc=0x7fa16151 size=2000
