--- Files in package:
	vmdl_c: 249 files
	vmesh_c: 249 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_arcana_rubick_2cells/entities/default_ents.vents_c crc=0xb76e1413 size=5202
maps/backgrounds/hero_showcase_arcana_rubick_2cells/worldnodes/node000.vwnod_c crc=0xd3a9d135 size=76205
maps/backgrounds/hero_showcase_arcana_rubick_2cells/worldnodes/node000_layer0_b1899_mesh_base_noshadows.vmdl_c crc=0x439e0175 size=4100
maps/backgrounds/hero_showcase_arcana_rubick_2cells/worldnodes/node000_layer0_b1884_mesh_base_noshadows.vmdl_c crc=0x1948e94f size=4100
maps/backgrounds/hero_showcase_arcana_rubick_2cells/worldnodes/node000_layer0_b1876_mesh_base_noshadows.vmdl_c crc=0x4f9000b9 size=4100
maps/backgrounds/hero_showcase_arcana_rubick_2cells/worldnodes/node000_layer0_b1869_mesh_base_noshadows.vmdl_c crc=0x147ca274 size=4100
maps/backgrounds/hero_showcase_arcana_rubick_2cells/worldnodes/node000_layer0_b1862_mesh_base_noshadows.vmdl_c crc=0xaa736235 size=4100
maps/backgrounds/hero_showcase_arcana_rubick_2cells/worldnodes/node000_layer0_b1855_mesh_base_noshadows.vmdl_c crc=0xdfd74b76 size=4100
maps/backgrounds/hero_showcase_arcana_rubick_2cells/worldnodes/node000_layer0_b1848_mesh_base_noshadows.vmdl_c crc=0xbf27636c size=4100
maps/backgrounds/hero_showcase_arcana_rubick_2cells/worldnodes/node000_layer0_b1841_mesh_base_noshadows.vmdl_c crc=0x58d14c1a size=4100
maps/backgrounds/hero_showcase_arcana_rubick_2cells/worldnodes/node000_layer0_b1834_mesh_base_noshadows.vmdl_c crc=0x8c3c8795 size=4100
maps/backgrounds/hero_showcase_arcana_rubick_2cells/worldnodes/node000_layer0_b1827_mesh_base_noshadows.vmdl_c crc=0x757c5697 size=4100
