--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_arc_warden_bg.vmap_c crc=0x33da9609 size=1856
maps/backgrounds/hero_showcase_arc_warden_bg/world.vrman_c crc=0x8278e size=884
maps/backgrounds/hero_showcase_arc_warden_bg/worldnodes/node000.vrman_c crc=0x478ac454 size=938
maps/backgrounds/hero_showcase_arc_warden_bg/world.vwrld_c crc=0x406bbb19 size=1275
maps/backgrounds/hero_showcase_arc_warden_bg/entities/default_ents.vents_c crc=0x4d5f2f50 size=6044
maps/backgrounds/hero_showcase_arc_warden_bg/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/backgrounds/hero_showcase_arc_warden_bg/world_visibility.vvis_c crc=0x88f5793f size=928
