--- Files in package:
	vmdl_c: 16 files
	vmesh_c: 16 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_spectre_arcana/entities/default_ents.vents_c crc=0x54b8a1e1 size=4766
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000.vwnod_c crc=0x20c17908 size=3687
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b14_s_cb_mesh_nocollapse1.vmdl_c crc=0x4a05b6f4 size=1807
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b14_s_cb_mesh_nocollapse0.vmdl_c crc=0x6953234e size=1807
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b12_s_cb_mesh_nocollapse1.vmdl_c crc=0x4003c8e4 size=1807
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b12_s_cb_mesh_nocollapse0.vmdl_c crc=0xc1e2535f size=1807
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b11_s_cb_mesh_nocollapse1.vmdl_c crc=0xf6c4704e size=1807
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b11_s_cb_mesh_nocollapse0.vmdl_c crc=0xa8cf135e size=1807
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b9_s_cb_mesh_nocollapse1.vmdl_c crc=0x40ce3f70 size=1790
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b9_s_cb_mesh_nocollapse0.vmdl_c crc=0x87c55b10 size=1790
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b6_s_cb_mesh_nocollapse1.vmdl_c crc=0x51666d29 size=1790
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b6_s_cb_mesh_nocollapse0.vmdl_c crc=0x28182652 size=1790
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b4_s_cb_mesh_nocollapse1.vmdl_c crc=0x4258f52e size=1790
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b4_s_cb_mesh_nocollapse0.vmdl_c crc=0xcc9dfb80 size=1790
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b3_s_cb_mesh_nocollapse1.vmdl_c crc=0x9baadd3 size=1790
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b3_s_cb_mesh_nocollapse0.vmdl_c crc=0xc70062af size=1790
