--- Files in package:
	vmdl_c: 16 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_spectre_arcana/entities/default_ents.vents_c crc=0x26521978 size=5120
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000.vwnod_c crc=0x6c855d6f size=3818
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmdl_c crc=0xfb9a0164 size=3471
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmdl_c crc=0x12e0b232 size=3471
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmdl_c crc=0x31770f2a size=3471
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c crc=0xcaed39e5 size=3471
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmdl_c crc=0xb9866f1 size=3471
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c crc=0xeaf52233 size=3471
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=0xc198f795 size=3470
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0xc5537a44 size=3470
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0x8c79a96a size=3470
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0xde673e35 size=3470
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xa165ec8e size=3470
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x405c2d4b size=3470
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xb2b96a5e size=3470
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x5f118739 size=3470
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x54271f7e size=3470
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x5d18e0b5 size=3470
maps/backgrounds/hero_showcase_spectre_arcana.vmap_c crc=0x255e5b20 size=4832
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000.vrman_c crc=0x516cb14e size=939
maps/backgrounds/hero_showcase_spectre_arcana/world.vrman_c crc=0xfe630c14 size=614
maps/backgrounds/hero_showcase_spectre_arcana/world.vwrld_c crc=0xe6f38ef2 size=1312
maps/backgrounds/hero_showcase_spectre_arcana/world_visibility.vvis_c crc=0xba847c00 size=928
